3 3072
-0.0119868 0.0277049 0.166728
0.0681289 -0.0624452 0.154546
-0.0123992 0.0301268 0.0337679
-0.0307498 -0.150102 -0.0959224
0.0366308 0.0183404 -0.0648154
-0.00135446 0.0743189 0.0732341
0.0740976 -0.116195 0.117809
0.0171495 -0.070249 0.0255839
0.0621661 0.00538437 -0.0210005
0.112304 -0.0620931 0.0449067
-0.0666181 -0.137094 0.0546535
0.0310813 0.163927 -0.0550751
-0.0985576 -0.0476384 0.0138833
0.053758 0.0197523 -0.0110444
0.021002 -0.113173 0.134361
-0.158087 0.0342429 -0.175267
-0.130926 -0.00599877 0.0613745
0.132318 0.104745 0.000963907
0.0352966 0.0270927 0.123866
-0.0321077 -0.0645891 0.0619025
0.0703511 0.0289801 -0.1256
-0.0270232 -0.12817 -0.058085
-0.0678488 0.0500275 0.0671275
0.0388897 0.0147457 0.0521316
-0.0595817 -0.0315045 -0.118231
-0.0140363 0.0058786 0.0791546
0.0996827 0.17645 0.155562
-0.0347982 0.0784483 0.0203998
-0.0338106 -0.132333 -0.209522
-0.0373704 0.0196634 -0.133943
0.0887322 0.103511 -0.0869744
0.049021 0.0219312 0.0522441
0.0387922 0.171468 -0.0347698
0.0524325 0.0877474 -0.00789023
0.134944 0.0318937 0.0237169
0.0685773 -0.103006 0.0451811
0.141478 0.0201388 -0.0647978
-0.109426 0.123386 -0.0289661
0.0736217 -0.066253 -0.0888422
0.0153626 -0.0287241 0.0505455
-0.00703702 -0.0515874 0.00869546
-0.0472992 0.104747 0.0450627
-0.111353 -0.0526978 -0.0121752
-0.115058 0.00146214 -0.0610782
0.169769 -0.0842945 0.139622
0.069406 0.0979923 0.0876009
-0.00563038 0.0989365 -0.052101
-0.105566 0.087531 -0.15884
-0.0412616 0.132365 0.00698517
0.0633662 -0.0871417 0.0395042
-0.134173 -0.038492 -0.0392539
-0.121719 0.0748529 0.0353388
-0.0339342 0.00873288 0.152079
-0.0145739 0.0319059 0.149645
-0.0793044 -0.0734994 -0.0166827
0.0363205 0.00350598 -0.0234494
0.12008 -0.0572295 0.107133
0.0388366 -0.138248 -0.0318742
0.112335 0.00109975 -0.202819
0.0170633 -0.029348 0.0607851
0.0550546 0.108344 -0.00185273
-0.0956893 -0.0974211 0.0186742
-0.0435352 0.139226 -0.0603053
-0.00524735 -0.167045 -0.0114826
0.0620084 0.0848199 -0.0957218
-0.0591437 -0.112363 -0.00139662
0.0397776 0.00142093 -0.0455799
0.014948 0.137362 -0.0451003
0.109441 -0.00625644 0.044958
-0.0522611 0.00688402 0.0852079
0.00774374 0.0602917 -0.027933
-0.027219 -0.0777635 0.107309
0.0170096 0.0296959 0.0512629
0.0390489 0.0365421 0.0732717
0.0131749 0.0368569 -0.0050218
-0.135702 0.0025108 0.19423
0.225443 -0.000357886 -0.0530733
-0.0692906 0.111027 0.0815914
-0.0185593 -0.0278069 0.00603739
0.00922212 0.0705525 0.0633333
0.0721424 -0.00363979 -0.0750251
-0.0716738 -0.029609 0.121374
-0.0486753 0.0530363 -0.0220366
0.10914 0.0722647 -0.0535664
-0.00527234 -0.119911 0.110628
0.0416931 0.0819536 -0.11526
0.0451843 -0.0311761 0.00718106
-0.0310576 0.0430712 -0.0409474
-0.064874 0.0635505 0.0786027
0.081391 0.102753 -0.0695163
0.182926 0.0721571 -0.00478339
-0.00923057 -0.0863384 0.0414158
-0.0109686 -0.0133876 0.0731853
0.0671298 0.0452773 -0.0185981
-0.0247953 -0.112723 0.12901
0.0280586 0.116159 0.0833909
-0.107389 -0.0640918 0.0460126
-0.0349371 -0.0271298 0.0622642
-0.0282175 0.0779653 -0.0811445
-0.0969342 0.14796 0.0861548
0.140891 -0.0308167 -0.0693835
0.0769214 0.0258156 -0.0743004
0.0532507 -0.100475 -0.0415093
0.0351173 0.0195423 0.0824395
0.016009 0.0967271 -0.00743696
-0.0948396 0.0617616 0.134647
0.198717 0.0670332 0.088001
-0.0779802 -0.175821 -0.0760178
0.0200214 -0.104459 0.0149525
0.00961978 -0.119091 -0.0407115
-0.049767 -0.0363101 0.0744678
-0.10051 -0.0431775 -0.0787949
-0.0706444 0.0595882 -0.00583031
-0.0631081 0.145659 -0.0289737
0.122476 0.00880936 -0.17141
-0.0784788 0.087075 0.144014
-0.0531082 -0.0693068 0.0928501
0.0430425 -0.104543 -0.0821471
0.0214333 0.0046953 0.0912331
-0.000584062 0.0597641 0.200674
-0.175724 -0.00189612 0.158598
-0.191051 0.00413556 -0.0701189
-0.0419121 0.0743753 0.00800266
0.0247859 0.0405535 -0.145413
0.119095 -0.0606958 -0.0812012
0.0279981 0.158353 0.0701764
-0.0374876 -0.0528269 0.0345158
-0.0372178 0.0298393 0.078511
-0.0641549 -0.160871 0.0246096
0.0309011 -0.00342945 0.115887
0.0857662 -0.00794231 0.00242244
0.0765035 0.144063 -0.044643
-0.184729 -0.0637538 -0.0599731
0.0724751 -0.00437947 0.00270894
-0.0571603 0.024211 0.145832
-0.00775202 0.0146705 0.0577188
-0.0665248 -0.0535105 -0.0375066
-0.131504 -0.00268595 -0.0568948
0.0409275 0.040971 0.0610001
0.0987091 0.0126378 -0.0966576
0.165241 -0.116369 0.126036
-0.0816433 -0.119874 -0.0936264
-0.0360138 0.0974045 0.169786
0.0822449 -0.165923 -0.0475258
-0.0976073 -0.0203642 0.163235
0.00698754 0.0816413 -0.00567755
0.0827598 0.0205195 -0.0801788
-0.0150832 -0.0125608 0.0105831
-0.0205827 -0.108369 -0.0144674
-0.0495949 0.0187457 0.00121313
0.135419 0.109088 0.0296771
-0.0617653 -0.0245857 -0.0352217
-0.062449 0.00593806 -0.114758
0.164294 0.212612 0.160935
-0.0260136 0.0110197 0.0344214
0.027953 -0.0241327 0.130823
0.119995 0.00334017 0.0231265
-0.132782 -0.00115141 0.106182
-0.154054 -0.129626 -0.105637
0.0412075 0.0847714 0.0448416
0.0448342 -0.0279886 0.125043
-0.0410079 0.0693591 -0.147476
-0.0365543 -0.134239 0.0341319
0.0169634 0.147699 0.0850441
0.0109734 -0.103083 -0.0934881
0.0186115 -0.211555 -0.106739
-0.00151133 -0.0321308 -0.110683
0.0125294 0.0470699 0.0176414
0.0718625 0.0496854 -0.014512
-0.213939 -0.0396578 -0.0612897
0.0244158 0.0625968 0.0541193
-0.118658 0.0786414 0.0367975
0.0878518 0.0649984 -0.123811
-0.00542332 0.0505265 0.149864
0.13652 -0.124407 0.018371
0.0453098 0.0924283 0.0228226
0.202224 0.0336396 0.10643
-0.0033368 0.0782898 0.000257136
0.12429 0.0260395 -0.032322
0.0118939 0.0319786 -0.12618
0.0430011 0.164602 0.03559
0.0358312 -0.0933158 0.000823012
0.0234156 -0.0304782 -0.12927
-0.0835197 -0.119603 0.00284019
-0.0534601 -0.190363 -0.0859673
-0.0596431 0.0284592 -0.037629
-0.0636405 0.000557924 -0.0883787
0.0687234 -0.0590172 0.0516613
-0.0891499 -0.049754 0.0441223
0.0020898 0.11287 0.0505749
0.0769517 0.129636 0.0405764
-0.0109791 0.128456 0.0519077
0.012822 -0.0649383 0.0286476
-0.0051769 0.0261913 0.0522792
-0.229674 -0.0316934 0.113491
0.0356344 0.00398766 0.0598565
0.175677 0.0983004 -0.0480468
0.0278656 0.0938482 0.0225181
-0.0132082 0.127293 -0.114374
-0.130743 -0.0119144 0.0476242
-0.111795 0.130784 -0.0539054
0.153672 -0.0548162 0.135072
-0.130389 0.0384792 -0.0670236
-0.0205418 -0.0422104 -0.0392808
0.0562297 -0.119739 0.143511
0.0973561 -0.0462912 -0.0316482
-0.023979 -0.0513542 0.0950305
0.0941111 -0.1227 0.000985246
0.0958201 -0.11501 0.00983959
0.0948451 0.0591481 -0.248548
-0.0262792 0.126826 0.0209511
-0.0527105 0.0656493 0.104484
-0.0313033 -0.0330004 -0.066947
0.109978 -0.0924697 0.0889839
-0.0678075 -0.0379632 -0.0790324
-0.179204 0.114163 -0.00111593
0.158569 -0.0518153 0.00672137
0.00830206 0.0145731 0.0574726
0.0244602 0.0909103 -0.000722979
-0.0312747 0.14885 0.128897
-0.0562231 -0.0383553 -0.0547166
-0.0722988 0.00336315 -0.0409695
-0.00877958 0.0143093 0.015896
-0.0650323 -0.0335264 0.00119829
-0.0558247 -0.0195524 -0.0101152
-0.0352887 -0.000505973 -0.00728489
0.0487859 -0.071299 -0.025069
-0.19622 0.0215009 -0.066499
-0.0366371 0.0422562 0.114515
0.137489 0.0498837 0.124409
0.0825252 0.08814 -0.14921
0.15131 0.0717126 0.00331178
0.0485782 0.0785099 -0.0265366
-0.152796 0.0427059 -0.0881641
-0.0359834 0.079853 -0.00761367
0.185763 0.0712418 0.0929506
0.0975461 0.0814727 -0.0933524
-0.0462779 -0.085381 -0.0101602
-0.0768823 -0.117969 0.0543619
0.0199273 -0.0262038 -0.0257444
-0.106884 -0.174374 0.0691493
-0.143079 0.0173375 0.0285671
0.0400362 0.0164041 0.10868
0.056335 0.043509 -0.156693
-0.154727 0.262881 0.109576
-0.0425799 -0.0758631 -0.166375
-0.098877 -0.0721887 -0.0478446
0.0617352 0.0758921 0.040921
0.224397 0.187228 0.0775228
-0.0141754 -0.081034 0.0604954
-0.038889 0.166944 0.0617422
0.0873157 -0.0869722 -0.1348
-0.0277461 -0.0583994 -0.103269
-0.0766966 0.0696772 0.0480223
-0.0705901 0.11731 -0.032835
-0.0560113 0.136422 0.0435835
0.0174051 -0.157281 -0.0380756
0.12557 -0.0127947 0.0701413
-0.0118398 0.0307676 0.0433111
0.0351492 0.0313445 -0.12627
-0.0696303 -0.15637 -0.0750008
-0.00928977 -0.0246183 0.132271
-0.0862102 -0.13355 -0.0257505
0.0556277 0.0644191 0.0561687
-0.116344 0.164177 -0.0458763
-0.114449 -0.00416042 -0.100942
0.0759666 -0.0235752 0.0516019
-0.00255457 -0.0462809 0.00805387
-0.0443545 -0.0298293 -0.0715879
-0.0602042 0.0328841 -0.0244224
0.0377616 -0.0116197 0.110722
0.0914911 -0.117428 0.0323629
-0.0110788 0.0179245 0.0439063
-0.116872 0.0224331 0.0479101
-0.0469795 0.0286046 -0.0145694
-0.0354964 -0.02779 -0.125508
0.074023 -0.015478 -0.130329
0.0594109 0.0134817 -0.156878
0.109443 -0.144813 0.0422359
0.0861069 -0.139297 -0.110996
0.063731 -0.0912343 0.0261015
-0.0934925 -0.0690954 0.0753343
-0.0346865 -0.00336506 -0.131125
0.0428629 -0.05876 0.0500548
-0.0108174 -0.0420665 -0.0778932
0.0626194 -0.0988919 -0.0257999
-0.0161925 0.0215991 0.0784373
-0.0966061 0.110379 0.108565
-0.0592347 -0.00932283 0.115687
-0.122042 0.140908 -0.178579
-0.0635278 0.0908998 0.119157
0.0271327 0.0446194 0.0509475
0.136916 -0.00332264 -0.076087
-0.0145555 -0.0774088 0.042507
-0.013729 -0.0358584 -0.0139287
-0.165298 0.0450675 0.090204
-0.0297528 0.0654819 0.167706
-0.0113144 0.0187686 0.10704
0.0414438 -0.0758395 0.0479455
-0.0657148 -0.0102928 -0.101213
-0.116337 0.00889191 0.0334528
-0.0413574 0.167508 0.0414151
0.0250984 0.00796883 0.0740217
0.154878 -0.0123041 0.0332953
0.0629543 0.162743 0.131695
0.0338068 -0.0820399 -0.00735218
0.0808331 -0.016616 0.104248
0.0968188 -0.0161347 0.0862505
0.0848122 0.0324335 -0.020314
0.0585973 0.0153318 -0.0137086
-0.0622814 -0.0321646 0.0381127
0.0102253 -0.119903 -0.0874271
0.0823289 0.0369691 -0.0397533
-0.0177247 0.0761018 -0.0883462
0.0568798 -0.00137747 -0.102476
-0.0619741 0.0670184 -0.0961434
-0.0675001 0.0605703 -0.0559205
0.0188172 -0.0632428 -0.0850049
0.062462 -0.0820738 -0.0375278
-0.0714683 0.00129024 -0.135277
-0.095249 -0.0333907 -0.131522
-0.00392424 -0.0968735 -0.164808
-0.0428006 0.0576347 -0.0299038
0.0232331 -0.0528724 -0.0146916
-0.127752 -0.218815 0.0279513
0.0556168 0.0105601 0.00790771
-0.00281334 -0.200411 -0.0171587
-0.0693277 -0.0671121 0.0036265
0.00671898 -0.0824648 0.00197762
-0.130795 0.202401 0.0623363
-0.0345885 0.0299184 -0.075232
0.0762348 -0.131193 0.0997195
0.0675386 0.0592682 0.0104212
0.0982709 0.0879352 -0.0361604
0.15261 0.142524 0.0439524
0.189572 0.0400746 -0.0485685
0.0581702 0.0868836 -0.0430758
-0.0642927 0.0622552 0.0072662
0.0692385 0.140836 -0.0528229
0.0319465 0.0570515 0.014297
-0.0681007 0.0170504 0.0476605
0.040291 0.121727 -0.136179
0.0295327 -0.10695 -0.0755697
-0.025418 0.011739 -0.00510159
-0.0126265 0.0266663 -0.0375343
0.0538699 0.0328906 0.0508071
0.0532372 0.0539451 0.0447625
0.0261511 -0.00432553 -0.0357342
-0.0436588 0.0356731 0.0837466
0.003271 -0.182586 -0.035095
-0.0658278 0.015735 0.000389268
-0.0126488 0.051051 -0.0592353
0.169814 0.0435802 0.0533723
-0.104527 0.0682986 -0.108873
0.0691193 -0.120625 0.112014
0.110765 0.0100068 0.0234657
0.00669653 0.133759 0.0889032
-0.0544484 -0.0510964 0.0602852
-0.144157 0.184298 0.0063956
-0.0974722 -0.142198 -0.165562
0.146024 -0.0121303 0.172426
-0.00777878 -0.173135 -0.102381
0.063361 -0.0341848 -0.141434
-0.0789429 -0.0247731 0.0592386
-0.160958 0.0934025 -0.0291256
-0.0290273 -0.0810695 -0.0337847
-0.0907217 -0.163954 0.111017
0.0160596 0.143997 -0.0173462
-0.0303741 0.0731115 -0.0173374
-0.0181603 -0.105941 0.0933308
0.0465602 -0.0658264 0.0191848
0.00749619 -0.195365 0.0634019
-0.132277 0.00256352 0.0172129
0.0558689 0.143422 0.0797134
0.0638962 -0.117768 0.201363
-0.0465188 0.0128744 0.0797412
0.0304005 0.0724153 -0.040254
-0.00886493 -0.0345004 -0.0788692
-0.0616243 0.0113864 0.0603951
0.103804 0.0904584 0.00161789
0.0661696 -0.0128572 0.0113679
-0.0401053 -0.0170487 0.0147732
-0.0456297 -0.00158325 -0.116953
0.10742 0.0320531 -0.077998
-0.015424 -0.0770817 -0.107672
0.0584666 0.048285 -0.0689233
0.0728602 -0.0765311 -0.0173101
0.102585 0.0705746 0.00808557
-0.0460551 0.12246 0.166753
0.126787 -0.0257773 -0.0714198
-0.0698214 -0.0685028 0.0258749
-0.00936543 0.0232025 -0.043253
0.122805 0.112415 -0.00661461
-0.0211763 -0.127337 0.0029672
-0.0957843 0.0280883 0.0441693
-0.0183344 0.116637 -0.0755143
0.149495 0.100071 -0.0384226
0.0641815 -0.114085 -0.0275719
0.00331012 -0.0056882 -0.0102824
0.0463453 0.086562 -0.118744
0.0434909 -0.0152363 0.0627834
0.021754 -0.0736992 0.0778806
0.110775 0.0457745 -0.0206409
0.0694096 -0.105134 -0.0122977
0.0633525 0.10595 0.0194497
0.0015285 -0.12857 -0.0446846
0.0140984 -0.0873019 0.0144068
0.0257743 0.0251039 -0.0763789
0.0298008 -0.0945055 0.00827669
-0.109307 0.00543872 0.0353485
0.00819288 0.103531 0.0549562
-0.0176276 0.191382 -0.0271409
0.114663 0.229728 -0.107672
0.0140575 -0.0414756 -0.085305
0.0162066 0.0527076 0.0508521
0.0628879 0.00265795 0.107057
-0.0598242 0.0138807 0.0190231
-0.0624267 -0.0202331 -0.0505346
-0.0251792 0.083522 0.106157
-0.0740867 0.126532 -0.140793
-0.00945355 0.0680718 -0.133929
-0.0342786 0.0107682 0.0436868
-0.0491014 -0.11327 0.162374
-0.00738036 0.0366217 -0.0594248
0.0239609 -0.00965095 -0.0778068
0.000250303 0.0504477 0.00415042
0.0751739 0.0224806 -0.0252994
0.187313 0.148349 -0.0190013
0.0723814 -0.0493656 -0.0266908
0.0157191 -0.172394 0.0302789
-0.0733208 0.071316 -0.118077
0.00935701 -0.0433435 0.0427671
0.0364559 0.0438658 0.125846
0.0305971 -0.113235 -0.0294069
0.0235514 -0.0336702 -0.0530552
0.0832322 0.191932 0.0699768
-0.158486 -0.0487205 0.00940986
-0.316913 0.110164 0.0219993
-0.0785296 -0.0638289 -0.234947
-0.0983196 0.0527212 0.10127
-0.132543 0.225242 -0.0587152
0.0403254 0.0343482 0.105077
0.00888487 -0.061512 0.0474367
-0.0359636 0.0915771 -0.0134445
-0.107008 0.0600332 0.0194595
-0.0905834 -0.0083407 -0.0527069
-0.00519112 -0.0532174 -0.0651518
0.00468863 0.0165647 -0.0994053
-0.0313245 0.0450094 -0.0320549
-0.0203357 -0.0343574 0.0427114
0.0478946 -0.0392486 0.145292
-0.0475855 -0.0507123 0.124402
0.153115 -0.0341186 0.0611101
-0.113144 0.0301898 -0.146018
0.0602386 0.0160278 -0.034481
-0.0450015 0.0196851 0.0399161
0.00563356 0.0153155 0.122103
-0.133699 -0.111052 0.126423
0.0982998 -0.129913 -0.0489904
-0.05832 -0.0324561 -0.0779178
0.0266859 -0.194337 0.00691595
0.0163959 -0.107981 0.00546373
0.0440615 0.00197955 -0.0550174
0.0623356 0.0147741 -0.0295479
0.0293055 -0.108442 -0.119961
-0.0273142 -0.0802802 -0.0151543
0.0701656 0.00361095 -0.133418
0.0420664 0.0903317 -0.0224263
0.0557282 -0.0510303 -0.135366
0.00948371 -0.083245 0.0165766
0.0372631 -0.175642 0.00937901
0.0135323 0.0291104 0.00860352
-0.0743857 0.0728756 -0.0224559
-0.104027 0.19787 0.216118
-0.105811 0.208504 0.123855
0.121119 0.013784 -0.115365
-0.0135405 0.186824 0.0302445
0.0234093 0.0752227 0.00687931
-0.0312165 -0.0114069 0.00804923
0.101844 -0.0551044 0.0334552
0.0362087 -0.00741501 0.0709472
0.0521136 0.0425418 -0.0335988
0.0330285 0.0397678 -0.0367643
0.0255025 0.064292 0.00945542
0.0579941 -0.0598166 -0.0356137
0.0389102 -0.0877625 0.0864402
-0.0140431 0.0960317 -0.00724838
0.0909087 -0.0533707 0.0341048
0.0770344 0.160623 -0.0236511
-0.0412288 -0.0186148 -0.0800164
0.0343495 0.145175 -0.0273203
-0.112598 -0.105581 -0.0789414
-0.0113593 0.0674876 -0.0637643
0.0667393 -0.0573761 -0.040578
-0.0414388 -0.140437 -0.00855515
-0.038399 0.0657935 0.157693
0.0406964 -0.0384954 0.0128911
-0.0649102 0.00962783 0.142932
-0.100502 -0.112477 0.104467
-0.0110349 -0.0790272 0.00790764
-0.0431873 0.0543113 -0.0384339
-0.0348912 0.0634009 -0.088823
0.137279 -0.0957086 -0.156349
-0.0673554 0.0991871 -0.0331807
-0.0669774 -0.0155453 0.140221
-0.0351438 0.104899 0.0176227
0.015199 0.0915044 -0.0900927
-0.0253486 -0.00806887 0.0150845
-0.0616766 -0.117104 -0.0839935
-0.0246608 0.0120536 -0.15461
-0.0634407 -0.0696024 -0.074759
0.080388 0.0568824 -0.0547733
0.177693 -0.0599715 -0.049134
-0.028802 0.0272155 0.0234705
-0.11076 0.00244321 -0.148485
-0.0326745 -0.0398802 0.114262
0.072749 -0.0736485 0.0409902
0.00546365 0.0753329 -0.0440845
0.00194635 -0.0418557 -0.104871
0.0474117 0.0436445 0.0246946
0.0525182 -0.107398 0.10912
0.0479383 0.0189059 -0.102835
-0.174704 -0.0125799 -0.00763019
-0.06382 -0.113059 -0.0586659
0.162728 -0.0765329 0.0177309
-0.0283367 -0.0326696 -0.0130574
0.12982 0.139625 -0.014189
-0.159934 0.0686314 0.046265
-0.0551627 0.0348161 -0.018448
0.103834 0.0879547 0.0187415
0.126235 -0.149834 0.170413
-0.0906473 -0.0907089 0.0220158
0.0519249 -0.0880085 -0.0427264
-0.0596299 0.0908182 0.063012
-0.136244 -0.0947657 0.0863787
0.0151371 0.0351772 0.0246526
0.0254412 0.0144193 -0.0636771
-0.037564 -0.00769186 0.0123245
-0.156414 0.103128 -0.0364113
0.0303095 0.117047 -0.0148348
0.018981 -0.108489 0.153065
0.0307054 0.01421 -0.0409464
0.0941436 -0.033453 0.118319
0.0239059 -0.104646 0.0160301
0.0875349 -0.0589849 -0.0466694
0.116516 0.138469 -0.00472157
-0.175172 -0.226456 -0.0517197
0.0835562 -0.0149029 -0.0883661
0.0672928 0.0960142 -0.0210691
0.0785218 -0.0848714 0.0590717
-0.0425859 -0.00137098 0.07348
0.0161277 0.024856 -0.092587
-0.0299901 0.0123892 -0.0919487
0.0327638 -0.119295 0.0376647
0.0928427 0.053133 0.0865338
0.0268058 -0.0471428 0.0258349
0.107445 0.0712245 0.0277261
0.0499651 0.0265463 -0.119885
-0.139962 -0.0632445 0.0407629
-0.085702 -0.128287 0.133067
0.0742076 -0.034992 -0.00649992
-0.226744 -0.125178 0.00651031
-0.0101017 0.00168357 -0.0280343
-0.184583 -0.0691347 -0.112111
0.127478 -0.0776929 -0.0611111
-0.0928103 0.227647 0.0219578
0.0442286 0.077523 0.0371101
-0.0679157 0.00587803 -0.0263606
0.071029 0.100679 0.131652
0.0315566 -0.149593 0.0915045
0.12973 0.044318 0.11751
-0.0213255 0.0547615 0.021937
-0.0133813 0.0227577 -0.24947
-0.152602 -0.00867269 0.106307
-0.184212 0.143809 -0.0436229
-0.0274466 0.000830596 -0.00817484
-0.0100616 0.103475 -0.0577953
-0.0109514 -0.104007 0.000816689
-0.0431083 0.00875551 0.0286152
0.0483732 0.0163342 -0.00436519
0.127573 -0.0700813 0.0953913
0.0202149 -0.0840366 -0.0023221
-0.0719883 -0.0341331 -0.000389142
0.00222447 0.0158796 -0.0135095
-0.0586496 0.0535151 -0.0536967
0.00801786 -0.0901001 -0.107719
0.00195219 -0.0104595 -0.00373888
-0.0510351 0.0225284 -0.0967943
-0.0877423 0.0396694 -0.0816982
0.0312387 -0.00367999 0.0782551
-0.0157779 0.026248 0.205696
-0.00337631 -0.0302996 -0.116105
0.106204 -0.0375481 0.149043
0.0224063 0.100794 -0.0511612
0.0477534 0.00719957 -0.113922
-0.00453986 -0.155469 -0.0300205
-0.0661207 0.074793 -0.164202
0.0312631 -0.0894775 0.0126234
-0.0171986 0.0853383 0.121025
-0.0647865 -0.109498 0.171885
-0.0398437 -0.117299 0.0296304
-0.124935 -0.0451596 -0.0489726
0.0162169 -0.066697 0.0453775
-0.0413135 -0.0347742 -0.02946
-0.0247624 -0.0786876 0.0707567
-0.0994949 0.0925409 -0.0332526
-0.0561098 0.156267 0.140159
-0.0191943 -0.0459914 -0.00934984
-0.0235888 -0.171989 0.0411746
0.0536583 -0.0944604 0.0472831
0.153083 -0.018882 -0.035948
0.0102941 -0.0793526 0.130352
-0.0273021 -0.155771 -0.217152
0.0970446 -0.00956236 -0.0202449
-0.0136136 -0.109571 0.023241
0.0793745 0.0559282 0.212543
-0.0732233 0.064387 0.0366202
-0.0112015 0.0471432 -0.0293639
-0.0630725 0.0669742 -0.0450001
0.11314 0.0109677 -0.00974385
-0.0436284 -0.0567648 0.0657678
-0.0150664 0.115839 -0.00525888
0.153763 -0.0652939 0.100873
0.0487946 0.135332 -0.0231698
0.0723267 -0.056452 -0.130318
-0.0747515 -0.0196937 -0.0495224
0.0817603 0.00296695 0.0314009
0.17044 -0.0188788 -0.0149361
0.0151778 -0.0390695 0.0429359
0.148491 0.072283 -0.135497
-0.00574992 -0.140171 0.0800992
0.0557465 -0.0379803 0.0854713
-0.0430568 0.185492 -0.0593952
0.104822 0.0167159 0.185762
0.0433428 -0.0440213 0.125766
-0.0835326 -0.0515006 -0.0787261
0.152013 0.0104732 -0.172451
-0.0531883 -0.0405855 0.0124298
0.0807 -0.0188454 -0.119361
-0.0635058 -0.0473307 0.00319193
-0.152549 0.0703997 -0.00321314
0.061075 0.066746 0.00613151
0.0869091 0.0274665 0.00671969
-0.0417859 -0.0169389 -0.023133
-0.00917337 0.115469 -0.0862162
0.0221414 0.114094 -0.0611105
-0.123369 -0.00327428 0.0973364
-0.0408151 -0.11053 0.0196094
0.0323541 0.0198667 -0.139786
-0.0148906 0.0926134 -0.0821907
-0.0227999 0.0264058 0.0909357
0.0558131 0.0305401 -0.00719678
-0.0846526 -0.174147 0.0133518
-0.0110112 0.0692594 -0.00890096
0.221722 0.0566304 -0.0490354
0.154832 -0.102631 -0.090087
0.0118648 0.0724964 -0.0412203
0.0129505 0.069636 -0.0252359
-0.0632642 0.0344592 0.0665447
0.035716 0.0378003 0.0976393
0.00200724 0.0250542 0.0188636
0.00120769 0.0260747 0.0331458
-0.0444273 0.00312684 -0.0561167
0.0148976 0.119296 -0.222245
0.119619 0.0295164 -0.110067
0.00124582 0.11466 0.10058
-0.0198773 0.0238006 -0.105144
-0.0874676 -0.0301889 -0.0151713
0.0601779 0.0410514 0.0448108
0.112516 -0.0586311 0.0259801
-0.0597995 -0.112179 -0.033746
0.09041 0.0285196 0.00882762
-0.0702534 -0.0915238 0.00440834
-0.0580783 -0.0178718 0.075955
-0.0266509 0.126935 -0.0143485
0.0539952 -0.10673 -0.0720127
0.141499 0.0471082 -0.0381539
-0.182788 0.0324163 0.0568142
-0.0122157 -0.0467327 0.0565197
-0.0497849 0.11062 0.0687249
-0.148195 0.0151664 -0.128064
-0.015878 -0.100935 -0.0641491
-0.168612 -0.119342 -0.0449658
-0.0545996 -0.119792 0.0764906
0.0315791 -0.12525 -0.125535
-0.0338125 0.103635 0.0657073
-0.0983572 0.0109763 0.0810523
0.110837 0.0600862 -0.0938931
-0.0332858 -0.0681984 -0.00293535
0.127282 0.0390489 0.00459259
-0.00867965 0.156771 0.0801639
0.075417 0.0719538 0.122581
0.091019 0.0415035 -0.0903365
0.0292751 -0.200989 0.0704798
-0.1072 -0.028061 0.0985606
-0.122152 -0.0455705 0.0612183
