3 12288
0.018363 0.0153249 -0.04257
-0.0757785 -0.0556423 0.135223
0.0437769 -0.0153253 -0.047986
0.145155 -0.0568343 -0.0587907
-0.0276036 0.073831 0.020747
-0.00367495 0.0079937 0.0531662
-0.0432216 -0.0355036 0.0226791
-0.0672313 -6.82464e-05 -0.0658307
0.0144477 -0.000494967 0.015727
-0.0421336 0.0629676 -0.062666
-0.0216577 0.0601986 0.0764404
0.0884243 0.0685449 0.0296155
0.0283317 -0.00141613 -0.0270247
0.00702848 0.0448193 0.00662629
0.0424467 -0.0668621 0.0166405
0.0085459 0.0365985 0.00123804
-0.0157945 0.125967 -0.0721523
0.0132466 -0.0106058 -0.00226757
-0.000139142 -0.0430294 -0.00654658
0.0225478 -0.017029 0.000641967
0.0042087 -0.0796022 0.03257
0.115158 0.0769631 0.0401272
0.0143401 -0.116505 0.0723344
0.0255928 0.0338928 0.0395355
-0.0261836 -0.0301195 0.0315744
-0.0558177 -0.0922555 0.115683
-0.0168583 -0.00282716 -0.0263081
0.0116844 -0.00625547 -0.131713
0.0997454 -0.0609118 -0.0179444
-0.0336294 -0.12177 0.0173049
-0.0298483 0.0766871 -0.0202729
0.0617954 0.0851131 0.142213
-0.0347311 0.017393 0.0979733
-0.0415436 -0.0175027 0.0133009
0.0498161 -0.0210065 0.0152621
-0.0670216 0.0229129 0.0011058
-0.0343373 -0.0336092 0.0502903
0.0315368 -0.00414043 0.0570439
-0.0389975 -0.00301492 0.038731
0.0442496 -0.108792 -0.0726829
0.0634874 -0.00181436 0.00326406
0.0346887 -0.0436951 -0.0371708
0.0423519 -0.0481758 -0.0880734
-0.0408409 0.0283085 -0.059635
-0.0679923 -0.119382 -0.0588916
-0.0374462 -0.0354366 -0.0439732
-0.0136418 -0.0107947 -0.154149
-0.0302703 0.0437658 0.116331
-0.0159845 0.0540285 -0.0717043
-0.028976 -0.0270816 -0.0260288
0.0292702 -0.119662 0.15684
-0.0104579 -0.00176139 0.0496227
-0.0118577 0.148616 0.0400063
0.147921 -0.0100039 0.124105
0.00336992 -0.0455537 0.00486888
0.0305986 -0.0245234 0.00480084
-0.10356 0.0762501 -0.0527657
0.0320487 -0.0781702 -0.00762071
0.0134961 -0.00789904 0.0475986
-0.0599965 -0.0155627 -0.00600546
0.02049 -0.102387 -0.00657782
-0.0310357 0.0988653 0.0775503
0.0189797 0.0479993 0.0667293
0.0536512 -0.0607213 0.0116819
-0.0336828 -0.0101932 0.0947115
0.0130761 -0.0378168 -0.0696677
0.0513803 -0.0897428 -0.0934254
-0.0526692 0.041619 -0.0328154
-0.0523237 0.0413314 0.0864547
0.0804893 0.0710807 0.00632568
0.0163572 -0.0167771 0.0190728
-0.0308289 0.0279003 0.108732
0.120627 -0.0831543 -0.0172308
-0.0290679 -0.011469 0.00627728
0.0696746 -0.195229 0.015307
0.0654513 0.0802078 -0.0136343
-0.0625538 0.0275783 -0.0310314
0.0486307 0.0475666 0.108196
-0.0330324 -0.0102129 0.00348447
-0.0236078 0.0363837 -0.120082
-0.012635 0.098502 0.109348
-0.0534494 -0.0428362 -0.0244741
-0.0616523 -0.113639 0.0642998
0.0558594 0.101582 0.0420299
-0.0306603 -0.00305078 -0.0490044
0.0219622 -0.0442357 -0.0121345
0.0406347 -0.0663764 0.0547873
0.0240731 -0.0732387 0.0546668
0.023171 0.0162594 0.0415454
-0.0885219 -0.0218619 -0.0239522
-0.0554312 0.0189905 0.0123871
0.0258005 -0.0499851 0.0338171
0.0128044 -0.00611969 0.0455542
-0.0454686 -0.0246915 -0.0055223
-0.0761562 -0.0745549 0.088298
0.0878918 0.0297812 0.0605245
-0.0149713 -0.0828118 0.0224221
0.0241142 -0.112286 -0.00176759
-0.0172627 0.120303 -0.0297819
0.00471695 0.00189588 -0.0020195
-0.00567002 0.0564902 0.0227999
-0.0344425 -0.00413758 -0.0308459
0.0704214 -0.0975694 0.00801354
-0.0912856 0.0576273 -0.0498082
-0.067433 0.00471292 -0.0663108
0.117266 -0.0404585 -0.0641891
0.0358386 -0.0188245 0.0261848
0.121977 -0.0097938 0.0430185
-0.00369793 -0.025894 -0.0046811
-0.030642 -0.0580168 0.0192544
-0.0652292 0.0573364 0.105595
-0.0231458 0.0448049 0.00879277
0.00890743 0.034867 0.0141761
-0.0182525 -0.113862 0.0190691
-0.103455 -0.0288706 -0.0881059
0.170601 -0.0387149 0.00384116
0.0400781 0.00367463 -0.0486613
0.074231 0.00183335 -0.0264727
0.0592986 -0.0305472 -0.0398337
-0.0310842 0.0147862 -0.0944315
0.0972399 -0.00250882 0.0543872
0.0240422 0.0159361 -0.00268258
-0.0052872 -0.0218278 0.00676139
-0.0391228 0.0445438 0.0253985
-0.037104 -0.00682313 0.0336854
-0.0104908 -0.0351544 0.0140511
-0.0433813 -0.0401915 0.143562
0.107979 0.0427288 0.0134603
0.0152036 -0.102751 0.0160477
-0.0312681 -0.0343204 -0.0681636
0.0916496 0.0683062 -0.0187544
0.0221893 0.0238719 0.0305571
0.0275272 -0.0419326 -0.0360184
-0.00718575 -0.033632 -0.00214538
-0.0222388 -0.058697 0.00652414
-0.0238532 -0.00688546 0.0314233
-0.0269573 -0.0599179 0.0700284
0.0444027 -0.0384622 -0.0621475
-0.0574702 -0.00338751 0.057376
-0.0406145 0.0256169 -0.0103362
0.0369748 -0.0620343 0.0788436
-0.0101628 -0.062697 -0.0163045
0.0294189 -0.112525 0.0247211
-0.0422595 0.0532948 -0.0482056
0.0164099 0.0887163 0.0960164
0.0251104 0.0718654 -0.017858
-0.0222197 0.0156128 -0.0966963
-0.0211939 -0.00360497 -0.0242084
0.0221761 -0.104806 0.0760179
-0.00220584 0.035897 0.0420287
0.0180323 0.0413837 0.07946
-0.0315156 0.0587952 0.0291613
0.0361155 -0.0983715 -0.0169826
0.0522565 0.0361937 0.0591488
0.100551 -0.0063712 0.028806
0.124232 -0.0415875 0.083549
0.0475073 0.0442039 0.0444297
-0.0610886 0.138185 0.0428483
0.0777263 -0.00767896 -0.00861246
-0.0310127 -0.0453827 0.0092376
0.0192984 0.0287635 -0.0908395
-0.1364 -0.000229247 0.0930592
-0.0390476 0.0433113 -0.0997602
0.0494226 0.0759095 -0.0393319
0.00188006 -0.0667452 0.0662624
-0.0745234 -0.0797683 0.0258584
-0.0298553 0.0468131 -0.0358951
0.00251122 -0.102748 0.0190545
0.0307367 -0.0116506 0.119797
-0.0436035 0.133663 -0.014314
-0.103039 0.0626346 -0.0869501
-0.0209226 -0.138441 0.0613341
0.116515 -0.0126297 -0.105895
0.0298821 -0.0127724 -0.022584
-0.0361871 0.052391 -0.0164979
-0.0116882 0.0158828 0.0566767
0.0640356 0.0534713 0.0686418
-0.00694539 -0.0122378 0.0565118
0.0805005 0.0155656 -0.0509495
-0.0600234 -0.0218206 -0.00536816
0.0930175 0.00532324 0.0064004
-0.0372692 0.0223312 0.0298679
0.000586675 0.0300941 -0.0673128
0.0731186 0.0239843 0.00196541
-0.0140729 0.0183362 -0.174031
0.0563428 -0.0888514 -0.042874
0.110469 0.0723072 -0.032319
0.043055 0.0372207 -0.0479324
-0.00771341 0.0281369 -0.0344396
0.131231 -0.0293929 0.0254302
0.0898417 -0.0153658 -0.163367
-0.0049638 0.0286079 0.0513058
-0.0662757 -0.0605422 0.0783907
-0.0152117 -0.043706 -0.0890147
-0.0390777 -0.111429 -0.0528541
0.00582859 0.0797635 -0.0124384
-0.0759562 0.0759072 0.0599317
0.0203172 -0.109202 -0.0539866
0.0930279 0.0367936 0.0720463
0.0299189 -0.0844985 0.0173991
0.0424214 0.0472051 -0.0456204
0.00579162 0.0357603 -0.0955085
-0.00848529 -0.0238857 0.022396
0.0339891 0.000421076 0.0325374
-0.0021159 0.046051 -0.0478998
-0.0386991 -0.0607521 0.0194968
-0.0334676 0.0770834 -0.0710221
-0.0338178 0.0278064 -0.003501
-0.0697557 0.00466054 0.0356037
-0.0558921 0.102246 -0.0252062
0.0148595 -0.0299135 0.0351604
0.00417883 -0.000481831 -0.0779729
-0.0689606 -0.00859768 0.0178592
0.163174 -0.0270088 -0.00972341
-0.0540006 -0.117075 -0.0161377
-0.0653542 -0.00889261 0.140616
-0.0759051 -0.0133921 0.00808606
0.0896582 -0.0198092 0.0102754
0.0111577 -0.0021846 -0.0706097
0.0883569 0.00396074 -0.100272
0.0477238 -0.0322728 0.0468754
-0.0103728 0.0519713 0.0850925
0.0541736 -0.0161414 0.024398
-0.0424225 -0.0860209 0.0348235
-0.0260393 -0.019195 -0.0503398
-0.0176828 0.0365 0.00783858
0.0234447 -0.0763905 -0.0988781
0.0884764 0.0434303 -0.0248299
-0.0158603 -0.112655 0.0306801
-0.0512154 -0.0700566 -0.0235155
-0.0611861 -0.0439769 0.0413804
0.000337449 -0.0758994 0.0761297
-0.007719 -0.111627 0.0442255
0.0251253 -0.119492 0.0498885
0.00265482 -0.0283402 -0.0559791
-0.0232968 -0.124232 0.0174971
0.0108634 -0.121266 0.0790593
-0.0513505 0.0138097 -0.0648468
0.0242626 -0.0524798 0.0703314
-0.0352442 0.0084601 -0.0958179
0.0981532 0.0305472 0.0129743
0.0745056 0.0660442 0.128831
0.0255025 0.0331442 -0.0604571
-0.0418466 0.101874 -0.110246
0.0612655 0.066993 0.00594488
0.0850188 -0.043365 0.0441164
0.0735301 0.0140416 0.0459306
-0.030125 -0.0105264 0.0264856
0.181826 0.0390005 0.0505365
-0.0652465 -0.0630187 -0.104548
0.101103 0.0441852 0.0273381
-0.0583512 0.0490677 0.0777584
0.0610665 -0.0171004 -0.0905656
0.0414857 0.0610587 0.00121219
-0.0317049 -0.00692741 -0.0410597
0.0375054 0.119143 0.0302491
0.0260995 0.132464 -0.0583021
-0.000165493 -0.012156 -0.0915959
-0.0473276 0.0851152 0.095078
0.127299 0.0113943 0.00663622
0.0951524 -0.0240033 -0.0773038
-0.0189848 0.142444 0.00405617
-0.0747709 0.0760952 -0.0669321
0.0452584 0.0490676 0.012933
-0.120772 0.0391024 0.0525698
0.0210054 0.0605018 -0.00282333
-0.0474887 0.126646 -0.0663167
-0.0327633 0.0751452 0.0762361
0.00457402 -0.0271977 -0.0343957
0.057692 0.0645545 0.0457069
0.038346 0.0219872 -0.0519062
-0.149625 -0.0629724 0.120474
0.0404446 0.0409214 0.00508771
0.0146715 0.0267864 0.0878984
0.00736062 -0.0989525 -0.022788
0.00179067 0.0385052 0.0792633
-0.0744766 0.0879121 0.11113
0.0444503 -0.00708391 0.0105536
-0.0683142 0.00308737 0.00537543
0.128593 -0.0293731 0.0302642
0.00342826 -0.0509788 -0.0468393
0.018561 -0.0476403 0.0509039
-0.0978515 -0.025871 0.0682565
-0.0727828 -0.0209154 -0.0118558
-0.0106334 0.00661725 0.0314149
0.0391633 0.0583158 -0.00651052
0.101882 -0.0302812 0.0339712
-0.0342138 0.0135242 0.0596064
-0.0232608 0.021565 -0.0270457
-0.0153484 0.0391373 0.00691346
-0.0754817 -0.00417626 0.0153008
0.0171729 0.105026 0.12667
-0.0168382 -0.0719816 -0.101189
0.0411612 -0.132765 0.0029983
0.0641881 -0.0359772 0.0579263
0.00835606 0.0291402 0.0174038
-0.0220602 -0.0752734 -0.00260017
-0.0652817 -0.0242197 -0.100411
-0.0407512 0.0451304 -0.028903
0.110168 -0.0764406 0.0622753
0.0970615 0.0860765 0.105763
-0.0584871 -0.125837 0.00345028
-0.134664 -0.0701318 0.0853816
-0.0217386 0.00313153 -0.0463164
-0.0790558 0.0756056 -0.0371409
-0.00541613 -0.0101146 0.0420406
0.0370869 -0.0937693 0.0830303
-0.0189236 0.120718 -0.072129
-0.00273668 0.0760186 0.0316152
0.00262037 -0.0169012 -0.0530954
0.141981 -0.0751325 -0.120715
0.00785919 0.164962 -0.0427009
0.0905559 0.0490514 -0.0513582
0.0219673 -0.0467675 0.0167341
0.00318014 -0.00791629 -0.0793668
0.0388881 -0.0482777 -0.0323125
-0.00356507 -0.078053 -0.0161404
0.020466 0.0836073 -0.132999
0.0145595 0.0665963 -0.0860986
0.0346965 0.047038 -0.0785269
0.00281505 -0.0148926 -0.0395657
-0.151925 -0.0347507 -0.048438
-0.0436822 -0.0323641 -0.0257207
-0.0676267 0.0265054 -0.0935403
-0.00493743 -0.091751 0.0965033
0.0876668 0.0307034 0.1055
0.0426792 0.0419517 -0.045131
-0.0431134 -0.0225099 0.00758115
0.0260824 -0.0326291 0.105101
0.00682531 -0.0388543 0.0421858
-0.0302497 -0.0582856 0.0736179
0.0108853 0.01123 0.100432
0.00264473 -0.0218289 0.0536573
0.0674531 -0.0744199 -0.143508
-0.0501236 0.114946 -0.0456998
0.0191253 0.0571813 0.0309207
0.0265777 -0.00981833 0.0323777
-0.0093336 0.0106964 -0.0379501
0.0529938 -0.0207829 0.00685946
0.0789268 -0.0509083 -0.0293287
-0.026478 -0.0758879 -0.0272759
-0.000352085 -0.0386811 0.0161446
0.0540721 0.0201334 -0.0822383
-0.0171006 0.0344688 0.0044249
-0.0753727 0.0294104 0.0114136
-0.0385992 0.046008 -0.00222821
-0.0123623 0.031616 -0.0128498
0.0609564 0.0963423 -0.0219569
-0.0247698 0.00981104 -0.0358677
0.0614693 -0.0496938 0.0108676
-0.0174431 -0.0215012 0.0159082
0.0203617 0.00063099 0.0248091
0.0430485 0.00178203 0.0154726
0.0227786 -0.0683871 -0.0172434
0.0404426 0.0308982 0.0347738
-0.0191087 0.0254461 0.00805447
0.0207216 0.00267377 -0.0308584
0.0126938 -0.0339209 -0.0255926
-0.0863644 -0.0212191 -0.0401639
-0.0723871 -0.0247317 0.0612314
-0.0115455 0.0291277 -0.00434707
-0.0937967 -0.0618759 -0.0888523
-0.0639215 0.114161 -0.0590914
-0.0296643 0.0558101 -0.0280793
0.0147806 0.0189485 -0.111891
-0.0365937 0.0525552 -0.0414808
-0.0236148 -0.0572034 -0.0249538
0.0146951 0.01783 -0.0501271
-0.0344813 0.0323406 0.0293888
-0.0232552 -0.0151822 0.044654
-0.11464 0.025382 0.0452696
-0.0597484 0.0148584 0.0775245
0.0800475 0.0142102 -0.0173556
-0.0434125 0.0356833 0.142586
-0.00247117 0.0818828 -0.0891221
-0.0224663 -0.0384298 -0.039776
0.038901 -0.0496355 -7.06281e-05
0.0681168 0.00656392 -0.0885919
0.0758103 -0.0728801 -0.0163361
0.105385 0.0209765 0.00914057
0.0471393 -0.0315325 0.0592182
0.056132 0.00751263 0.0626384
0.0233348 -0.0234895 0.001257
0.149591 -0.0826534 -0.0157052
0.107209 -0.0508409 -0.108808
0.0743575 -0.0357468 0.034199
-0.103533 -0.0128668 0.000482119
-0.0725914 0.0864828 -0.0935171
0.047121 0.0125415 0.0664223
-0.0105948 0.00299748 0.0665586
-0.00193934 -0.00275956 -0.000321404
-0.012615 -0.0331788 0.012809
0.0195707 0.0384535 0.00336093
0.0538664 0.0158318 -0.0406775
-0.126258 0.000393223 -0.0355655
-0.00055344 0.0533605 -0.0221586
-0.0102046 0.0438169 -0.0241169
0.0180099 -0.00018464 0.0489688
-0.0399656 0.0179225 -0.044786
0.0162992 0.0179657 0.0123094
-0.0580993 0.0828231 0.0593759
0.081067 -0.0129569 -0.0110496
0.075142 0.101688 -0.0201575
0.00167499 -0.0736019 -0.0847832
0.0193339 -0.0355764 0.0677864
-0.00935735 -0.0322922 -0.0969298
-0.0320912 -0.0532319 0.0666744
0.0204471 -0.0442367 0.00246364
-0.0764733 -0.0469176 -0.0235125
-0.0233729 0.0237402 -0.128081
0.0965647 -0.0347065 -0.0954322
-0.011192 -0.0387609 0.0151335
-0.0697638 -0.00673179 -0.0300599
-0.0489494 -0.145241 0.0301845
0.080062 -0.110721 -0.0453588
0.0193079 -0.0721325 0.0329003
-0.0551134 -0.125546 -0.0500224
0.0168386 0.0168494 -0.0343101
-0.0562647 0.00597221 0.0609912
0.0252351 -0.0383552 -0.100533
0.0640427 0.0578921 -0.00540534
-0.0187428 0.0321938 0.0273151
0.00790095 -0.0879073 0.0441184
-0.119964 0.0766815 0.0164699
-0.000603041 -0.0134208 0.0386952
-0.00743939 0.0932164 -0.0427396
-0.0265172 -0.0305187 0.068148
0.0452278 0.00978575 0.00402404
-0.0575274 0.0822292 -0.000584768
0.00237961 -0.10425 0.0840501
0.05028 -0.0931462 -0.0407619
0.0725215 -0.00250101 0.0680176
0.0209878 -0.0169059 0.0953404
0.080279 0.0229187 -0.0648632
-0.05754 0.0937981 -0.0190005
-0.0191553 0.104134 0.0580743
-0.0357521 0.0329634 -0.0234208
0.0766296 0.0247929 -0.0267561
-0.0323687 -0.0231165 0.0404125
-0.0778167 0.0926268 -0.0120681
-0.076323 -0.0414149 -0.0450966
0.0759532 0.0100315 0.00747731
-0.0414604 0.166136 0.000304721
-0.0663564 -0.0114111 0.0510914
-0.118416 -0.00853237 -0.01057
0.0122437 0.0246518 -0.017689
-0.0153259 -0.0382846 -0.0248822
-0.0373381 -0.00199307 -0.123897
-0.0621837 0.0641997 -0.00382337
0.111301 0.101834 0.142853
-0.0455497 0.0517694 0.0290692
0.0788298 0.0294526 -0.0934535
0.0450018 -0.00854718 -0.0262127
0.11654 -0.131779 0.127586
-0.0123098 -0.00502276 0.0141436
-0.154973 0.0693957 -0.0249743
0.0702345 0.0684628 0.0263022
0.00882423 0.0348002 0.0241222
-0.146389 0.0171899 -0.0824139
0.00253917 -0.0595044 -0.0242689
-0.0488291 -0.0566345 0.0320781
0.0119377 0.0129472 -0.0262735
0.0688204 -0.0943681 0.0101922
0.07867 -0.0479673 -0.123558
0.0205534 -0.0969926 0.0208337
-0.00956248 -0.0565361 -0.0352684
0.100612 0.138606 -0.144462
-0.0549722 0.10639 0.0664725
-0.017003 -0.0770802 0.0510239
0.0271674 0.000802759 -0.0090665
0.0715985 -0.0299538 -0.130996
0.0846721 -0.0472009 -0.0950067
0.0420725 -0.0371425 -0.0133563
-0.0761185 0.0709963 -0.070315
-0.055586 0.00158092 -0.14648
-0.0181553 -0.0103943 0.0345785
-0.0133312 -0.0136468 0.0344016
-0.0610124 -0.072621 -0.0168198
-0.0321151 0.0470504 0.102754
0.0457822 -0.06628 0.118028
-0.00313753 0.0592141 -0.117231
-0.0155954 -0.0388623 0.0814267
-0.0249738 -0.0889799 -0.0763118
0.0966901 -0.0621932 -0.110183
0.1116 -0.0330025 -0.0137873
0.0370222 -0.0086143 -0.0714904
-0.00994149 -0.0793161 0.0507835
-0.0437076 -0.0564371 0.00847998
-0.0516424 -0.0747138 -0.0284027
-0.00385689 0.125634 0.0498996
-0.00980652 -0.0549838 0.0835788
0.0574781 0.0743031 -0.0907071
-0.0665796 0.0179006 0.0381976
-0.0124153 0.0146117 -0.00575721
-0.0424426 -0.0718329 -0.0522891
-0.0090009 0.00940651 0.0519906
-0.0264786 -0.00138535 -0.0800446
-0.0991679 0.0244017 0.0759266
0.0447292 0.0117068 0.0593665
0.0144694 -0.0757372 -0.102657
0.0132152 0.0819237 0.0109076
0.101404 -0.0394866 0.00655969
-0.0506448 0.0554212 0.0523623
0.0773042 0.0200403 -0.0197023
0.0625017 -0.102466 0.00382026
0.0114203 -0.060636 0.100834
0.0139821 -0.0279621 -0.0637572
-0.142507 0.03269 -0.00808983
-0.0753651 0.0375511 0.00109891
-0.0129283 -0.0365308 0.0959301
-0.101423 -0.0740754 0.0885303
-0.0393246 0.040939 0.023502
0.0906744 0.0555631 -0.0130508
-0.00920362 -0.0221746 0.0322075
-0.00978768 0.0825923 0.017499
0.0642025 -0.03877 -0.0790861
0.00974565 -0.0704478 0.0450796
-0.0240913 -0.0271284 0.0603616
0.0341264 -0.0629744 0.0107096
-0.019763 -0.00103476 -0.011932
-0.103289 -0.0298149 0.0774307
-0.00968965 0.0233906 0.00728988
0.00860396 -0.0139484 0.0195422
0.024579 -0.0760833 -0.116934
-0.0350042 0.0639782 0.0317138
0.0761332 -0.0616601 -0.00286126
-0.0226954 0.0120586 0.200494
0.00107116 -0.0132825 -0.0809805
0.0689183 -0.0831058 0.0912926
-0.0492617 -0.0815029 0.0168595
-0.0323247 0.0405778 0.0570594
-0.0582035 -0.00803745 -0.0186792
0.0188909 -0.113083 -0.00313679
0.0193398 -0.05817 -0.028425
-0.0562814 -0.157098 0.0398682
-0.0740199 0.0397623 -0.00497645
-0.0655231 0.00367967 0.0654944
-0.0239652 -0.0371783 0.0449121
0.0801176 0.000636746 -0.0650391
-0.0451869 0.032613 0.0131155
-0.0409206 0.0331909 0.0265901
-0.0284997 -0.0182647 0.0557205
-0.00849206 -0.0645273 0.065521
-0.00529057 0.0488158 -0.0262853
-0.0208439 0.0317909 0.0294053
0.07969 -0.0590783 -0.0682051
0.0607816 -0.0238638 -0.0457198
0.11749 0.0296069 0.162214
-0.0969015 0.0282263 -0.0616367
0.031463 -0.0120234 -0.0189705
-0.119563 0.103983 0.0238186
-0.0164252 0.0118968 -0.00570693
0.0220724 0.00938246 0.0127489
-0.17105 -0.0477681 -0.0266563
-0.00537101 -0.04588 0.0190477
-0.0154877 0.0696188 -0.0496519
0.0326906 0.0899432 0.0161707
0.0659883 0.0177062 0.062229
-0.0907056 0.00497361 -0.0396192
0.101764 -0.0202799 -0.0441215
0.0660183 0.0718193 -0.000953362
-0.0346212 -0.00962617 -0.044763
0.0183356 -0.00764545 0.0032816
0.0873897 -0.148355 -0.00437459
0.0261884 -0.0551502 0.0238516
-0.0899074 0.118939 0.025866
0.0235223 0.0583626 -0.0218725
0.032398 0.0114501 0.0230872
-0.0773949 0.029049 0.0899375
0.00609361 0.0468579 -0.073355
0.0267837 -0.0958872 0.0632183
-0.0497626 -0.101619 -0.061268
-0.0333011 0.049301 0.0585381
-0.132087 0.111987 0.0488068
-0.0362228 -0.0708851 0.0774676
-0.0732925 0.0049562 -0.0158111
-0.00889021 -0.0454194 -0.0702391
0.0964453 0.114897 -0.0826071
0.00616661 -0.000273842 0.0677289
0.0569069 0.0610141 0.0307711
0.0251481 -0.0151823 -0.00376786
0.042056 -0.043451 -0.0828188
-0.137882 0.00391025 0.0316002
-0.155513 -0.0829309 -0.042859
-0.0127732 -0.0569097 -0.0150918
-0.0824822 -0.0358455 -0.0266126
-0.0128982 -0.0241363 0.0392939
0.0763304 -0.0642151 -0.0292174
0.0853191 -0.0942291 0.0497596
-0.0543192 0.0715871 -0.00359091
0.0170717 0.0118356 -0.0193797
0.0894672 -0.067032 -0.0290568
-0.0223305 0.0349187 -0.0767344
0.0684436 0.143254 -0.0970853
0.0467766 -0.111664 0.00550828
0.0932604 -0.0194323 -0.0428742
-0.0262627 0.0588943 0.00839152
-0.0667974 -0.0240814 -0.0402721
