3 768
-0.0937157 -0.0344949 0.108336
-0.230463 -0.202024 0.0258256
-0.223622 0.19646 -0.093062
-0.0502633 -0.108228 -0.0750646
0.157355 0.161157 -0.0197339
0.0942731 -0.017308 -0.178158
-0.195246 0.153919 0.0125059
0.173803 -0.0550134 -0.0447214
0.0330141 -0.102788 0.13432
0.2403 0.0807931 -0.191018
-0.101714 0.0544683 -0.0279188
0.0149283 -0.0021954 0.210998
0.00454688 -0.0503557 0.21337
0.12974 0.203657 -0.225959
-0.340577 0.0331977 -0.0101968
-0.152896 -0.187655 -0.128987
0.135424 0.0333648 -0.0916512
-0.106277 0.0485629 -0.0589786
-0.103583 -0.174047 0.263304
-0.0306486 0.0495015 0.135492
0.185861 -0.116514 -0.147254
0.209998 0.0423012 0.0534424
0.174565 -0.04427 -0.259164
0.0218066 -0.1714 -0.089966
0.00901525 -0.0961802 -0.0604545
-0.100651 -0.0108817 0.0545704
-0.107877 0.0125193 -0.12356
-0.0661386 0.0057776 0.113017
0.00619391 -0.0156615 -0.0283206
-0.00706382 0.0250946 0.164348
0.143284 -0.0339508 0.184162
0.0359593 0.0147329 -0.00621355
-0.230676 0.000240235 0.135929
0.0366814 0.0427917 -0.158296
0.0628451 0.151927 0.0877101
-0.0174162 -0.0472256 0.169623
-0.157135 -0.0656362 0.0776646
0.268614 0.153364 0.104507
0.060955 -0.0839496 0.0572225
-0.04582 -0.0220317 0.196136
-0.258408 -0.191561 -0.0739573
0.0559576 0.023948 -0.00690605
-0.0785131 0.218116 -0.185801
0.068421 0.316149 -0.0592329
-0.0493251 0.144127 -0.0109939
-0.0911323 -0.132877 -0.0250235
0.0905636 0.0473038 -0.0517196
-0.0994765 0.0577461 0.0235861
0.0927426 0.0317904 0.0988268
-0.104555 -0.217669 -0.0378507
-0.104613 0.00813426 -0.0367539
0.222618 0.215413 -0.113727
0.0768575 0.0700234 -0.187075
-0.035323 -0.00800219 -0.374154
0.152511 0.108235 0.0256861
-0.0660053 0.0842141 -0.0242284
-0.0853529 -0.0529627 0.0642824
0.211934 -0.075295 0.268396
0.0584867 0.125839 0.162244
0.250229 0.159904 0.0493353
-0.0601154 -0.264858 0.106796
0.102585 -0.218179 0.114707
-0.233622 0.0880669 -0.0672196
0.0768779 0.186595 -0.019685
0.0148719 -0.0396388 0.0337499
0.115266 0.0868318 0.217812
0.0934096 0.0378909 0.0223973
-0.362035 -0.0607163 0.0775633
-0.0929602 -0.260875 -0.048457
-0.0696068 -0.0951393 0.0794365
-0.150757 0.00811164 0.151461
-0.0252172 -0.243042 -0.224429
0.0383331 0.0658503 0.105589
-0.176924 0.0140002 -0.179606
0.0883612 -0.105603 -0.151798
0.153358 0.092868 0.0132403
-0.16254 0.311092 0.0489302
0.0936365 0.248657 -0.172694
-0.0427967 0.0817863 -0.128641
0.156866 0.00812223 0.148002
-0.023397 -0.266705 0.12194
0.000393531 0.0035846 -0.119521
0.115155 -0.0730732 0.0204477
0.140322 0.0621801 -0.0245982
0.0836074 -0.1031 -0.14884
0.104658 -0.194982 -0.0367183
0.0786831 0.0488691 0.00910695
0.17695 0.228762 -0.0978554
0.0634819 -0.051027 0.0952587
-0.0180287 -0.0492093 -0.223394
-0.110297 0.0970718 -0.28089
-0.0174227 0.0718347 0.176217
-0.101724 0.11031 -0.0201056
-0.0511622 0.106985 -0.142637
0.09628 0.0166796 -0.023655
-0.148672 0.12649 0.241874
-0.0319774 -0.0483336 -0.13726
0.0765392 -0.100583 0.0646494
-0.0626097 -0.0961397 0.0811492
0.144571 0.0989729 -0.0668956
0.0415605 -0.0172253 -0.125291
0.150044 -0.0312213 0.0431087
-0.105684 0.0834385 0.0386013
-0.049675 -0.0483091 0.12507
-0.0417422 0.0578366 0.0574416
0.0697842 -0.120227 -0.142974
-0.0131875 0.0246974 0.221326
-0.0480413 0.0721628 0.170135
-0.0785007 0.135854 0.150752
-0.0484612 -0.0856912 -0.124063
0.117059 -0.103931 -0.027509
-0.0626411 0.0736044 -0.0782455
-0.0624986 -0.0916504 0.143916
0.222375 0.020811 0.00196847
0.0777358 0.0326426 -0.210364
0.0497411 -0.0879438 0.0823156
0.0873747 -0.0592694 0.0216156
0.116215 0.0585913 -0.100024
-0.0975997 -0.23783 -0.0282072
0.082997 0.325967 0.0947477
-0.0449511 -0.0642233 0.188998
-0.104493 0.0478065 -0.102175
-0.0345349 0.0962644 -0.274844
0.283615 0.0860303 -0.0110975
0.129738 0.0199929 -0.0187684
0.128934 0.0841616 0.0953814
0.0412546 -0.126938 0.0926564
0.0474466 -0.079042 -0.132236
-0.0253578 0.124639 -0.0423488
0.0345288 0.148163 0.0955372
-0.158144 -0.0319934 -0.0721769
0.0281548 -0.0698758 0.0835079
0.091331 0.0183472 -0.0215911
0.0903225 -0.165688 0.078392
0.057352 -0.018865 0.0240486
0.0169581 0.0927943 0.133186
0.163845 -0.203652 -0.113446
0.174231 -0.0341514 -0.0502999
-0.0424876 0.053472 0.00971208
0.167892 0.12102 0.0413438
-0.0769338 -0.0857196 -0.0904335
0.0178931 -0.0911921 0.110723
0.149338 -0.0541732 -0.148917
0.00899168 0.0115137 0.0233276
-0.0331089 -0.0162614 -0.0370112
0.134409 0.0150395 0.0173334
-0.0650765 0.111119 -0.187695
0.00660288 -0.254265 0.313131
-0.111695 -0.138469 -0.00538762
-0.13971 0.0365253 -0.00482027
-0.172273 0.167446 -0.144776
0.106878 0.096516 0.0904667
0.00998488 0.00211539 0.185404
0.110881 0.116139 -0.0454817
-0.132426 -0.223646 0.0428117
0.277633 0.022283 -0.188434
0.00576689 -0.0277167 0.0146295
0.1738 0.0180352 -0.192242
-0.0675636 0.183955 0.0135636
0.0756522 0.162395 0.118562
0.169891 -0.112548 -0.110607
0.0361066 0.122288 0.0493488
-0.0205484 -0.0446142 0.071197
-0.0765208 -0.076015 -0.124532
0.190141 0.00324528 0.00777126
-0.0976378 -0.106833 -0.244308
-0.191626 -0.0128928 0.11874
0.184292 0.0881335 0.143238
0.302724 0.031167 -0.0513284
-0.0177667 -0.0784909 -0.0420681
0.0643506 0.146054 -0.0328836
-0.037218 0.0144432 0.0214701
0.0946919 -0.077792 0.0481432
0.0293524 0.0841006 -0.00940609
-0.0831331 -0.0913075 -0.0746877
-0.128655 -0.069452 0.0202615
0.0289519 0.0717526 -0.195701
-0.0718595 0.17146 -0.00399714
0.122281 -0.147392 -0.026764
-0.111825 0.331146 0.0199404
0.0543268 -0.0936068 0.0257017
0.0636119 0.0905247 -0.111295
0.148937 -0.0811337 0.158302
0.16701 -0.0905593 -0.10377
-0.0408205 -0.0591007 0.150879
-0.037912 0.0528137 -0.167239
-0.153878 -0.133646 0.188587
0.134841 0.0391954 0.10621
-0.103516 -0.141357 0.0718719
-0.0575294 -0.0843535 -0.0478351
-0.0505273 -0.00987703 -0.0540984
0.0626811 0.067536 -0.186885
0.105218 -0.164764 -0.0609661
0.0800736 0.113211 0.160115
-0.138222 0.0189057 -0.149986
-0.047033 -0.0509356 0.169423
-0.0382655 0.297262 0.204044
-0.109882 0.0153647 -0.187846
0.000200634 0.154949 0.092627
-0.217449 0.260617 0.0801739
-0.168163 0.0408039 0.146226
0.01165 -0.234954 0.130237
-0.0655517 0.105067 -0.095196
-0.003357 -0.0178761 -0.0362494
-0.0710119 0.0196776 0.15383
-0.0891292 -0.113798 -0.103766
-0.0173353 0.0352967 0.121884
-0.0540526 -0.0189229 -0.123794
0.123813 0.116924 -0.172269
0.0319051 0.0110321 0.0253173
0.0566357 -0.172099 -0.014978
0.0858243 -0.0377227 -0.113048
-0.0117019 0.100381 0.0523406
0.0689875 0.0728063 -0.103749
0.0574443 0.157368 0.159557
0.00847274 0.00594989 0.0198115
0.137603 0.148809 -0.0123844
-0.0434023 0.106779 0.0867859
-0.000594812 -0.0806817 -0.0138336
-0.135435 0.145944 0.0656955
-0.126059 0.0318806 0.0597553
-0.0145698 0.0736706 -0.13665
0.308206 0.1208 -0.0607641
0.019575 -0.165724 -0.0588493
0.0877327 0.123363 0.0125491
-0.0252839 0.00209112 -0.0575067
0.156441 -0.000271487 0.140283
-0.0321295 -0.0511788 -0.00872007
0.0727147 -0.0438654 -0.200915
0.133047 -0.160255 0.218552
-0.106257 -0.0739835 0.0749202
0.0426519 -0.159863 -0.00486928
-0.0983879 0.016891 -0.0696073
0.0708846 -0.081086 0.153391
-0.0338888 0.0353634 0.0107423
-0.06751 -0.0584404 0.0650945
-0.144527 0.111816 0.0940843
-0.221829 -0.0291152 0.0699573
-0.0492744 0.0302267 -0.0186259
-0.00475723 0.0726579 0.144571
0.00923439 -0.0706438 -0.140601
-0.228017 -0.00875687 0.181268
-0.094128 0.0520468 -0.100309
0.0333016 0.080789 -0.0897875
0.0568802 -0.0554544 -0.00612014
0.0423063 0.0663575 0.0807609
0.162867 -0.105318 0.282088
-0.0250659 0.0780342 0.122944
-0.0520322 -0.147851 0.202913
-0.122636 0.113557 0.145344
0.111179 0.131003 0.0629355
0.176967 -0.0658057 -0.0639789
-0.00316989 0.175153 0.164156
0.0403982 0.0470197 0.185741
-0.203747 -0.036092 -0.0576975
0.148543 -0.0673427 0.0357754
0.0638071 -0.191377 -0.0973766
-0.157724 -0.131945 -0.041517
0.233059 0.0691105 0.104044
-0.00622481 0.0587647 -0.072054
0.0586512 0.0222445 0.0529617
0.0492367 -0.111306 0.0760544
-0.161896 0.0774105 -0.0609027
0.086461 -0.0356422 0.126815
0.124359 0.260279 0.0157084
-0.189959 0.123702 -0.0481139
-0.186873 -0.0987128 -0.210392
-0.092559 0.0163474 0.158366
-0.232611 -0.0479308 -0.0666197
0.0637915 -0.155958 -0.0593926
0.000338075 -0.159559 0.00126736
0.0169731 -0.167633 0.0319814
0.0583247 -0.0322167 -0.0515185
-0.0289972 -0.0232164 0.138903
0.0804881 0.0491475 0.0286766
-0.154078 -0.0291582 0.000992177
0.130952 0.238751 -0.0729613
0.0117938 0.202119 0.050552
0.0343311 0.0765163 -0.168132
0.106871 -0.0307931 -0.0530499
0.0332492 -0.11915 0.109223
0.116758 0.0104048 -0.0450986
0.0702968 -0.261458 -0.266136
-0.138135 0.150399 0.319693
-0.054994 -0.0832081 0.14725
0.29126 -0.111502 0.0106667
-0.0363939 -0.116369 -0.271544
-0.0151266 0.0428611 0.230197
0.0947171 0.00613846 -0.0363734
-0.0445448 -0.0999868 0.0550731
0.158366 -0.0177122 0.11744
-0.0844953 0.0737468 -0.0942292
0.0492163 -0.164756 0.0430665
-0.261429 0.139747 -0.0473286
0.0909752 0.00847415 -0.0402238
0.0227597 0.137125 0.158302
0.0269284 0.0095264 -0.0609319
0.397181 0.234642 -0.109587
-0.0513251 -0.195968 -0.0435453
0.0119663 0.142605 0.23057
-0.171781 -0.0834053 0.232481
-0.0805035 0.0885391 -0.116227
-0.00670715 -0.187561 0.151368
0.335629 -0.0296729 0.089008
0.0757251 -0.0652142 -0.110319
0.227777 0.133152 0.077597
0.00566661 -0.083777 0.0781047
-0.0324123 0.0276635 0.157394
0.350642 0.00546851 0.206498
0.073002 0.0220872 -0.119442
0.189557 -0.0341795 0.0988121
-0.0640573 -0.0706386 0.0156007
0.0183142 0.0513708 0.0173686
-0.141189 -0.052407 -0.0326807
0.133662 0.0412718 -0.0384377
0.0489684 -0.0302472 -0.0120671
0.083714 -0.0126243 0.127796
0.188055 0.0478986 -0.000109842
-0.167855 -0.156727 -0.223988
-0.0956639 0.0958904 0.0944915
-0.0796058 -0.26762 0.0538161
0.0686773 0.194607 -0.00683457
0.0298068 0.154409 0.246163
0.110577 0.167135 -0.127428
0.0748971 -0.236343 -0.138648
0.125027 -0.0113352 0.150408
-0.117322 0.0591939 -0.173736
0.222188 0.118492 -0.0224996
0.0167855 -0.0514612 -0.0611037
-0.0032166 0.154083 -0.124828
0.0517416 -0.0265802 -0.0500659
-0.112591 0.178968 -0.0620393
0.0380378 -0.160625 0.0771407
-8.26853e-05 -0.0819152 -0.019367
-0.114142 -0.135651 -0.0538949
0.0143209 0.0414394 0.0240379
0.0267301 -0.228602 -0.182851
-0.118418 0.147412 0.0207247
0.122939 0.3239 0.14034
0.0254354 -0.0491541 -0.0438924
-0.0147888 0.19373 -0.220478
-0.0434529 -0.0520166 0.0321053
-0.0240762 0.0815062 0.0720146
0.0980564 0.125607 -0.0481252
-0.0215908 0.277554 0.0815021
0.252743 0.0658869 0.0234939
-0.0800428 -0.0288962 -0.211191
0.21141 0.106168 -0.183615
-0.081272 0.163897 -0.0295827
0.0549566 0.00869168 -0.071768
0.00766219 0.104441 -0.114381
-0.0322096 0.0127824 -0.0939586
0.00934263 0.125089 -0.0102833
0.00402368 0.0064598 -0.154672
0.0370986 0.0295108 -0.0706901
0.0433083 0.0436944 0.0827961
0.207551 0.156191 -0.0675656
-0.201819 -0.0682221 0.128396
0.10348 -0.037668 0.161477
0.256618 0.0493673 -0.0364027
0.0651182 0.0747018 -0.246743
-0.00943124 -0.0551824 -0.0201706
-0.0494783 0.167932 0.0345077
0.0785916 -0.118252 -0.0792333
0.0358766 0.0342442 -0.136558
-0.0302252 -0.220931 -0.0251475
0.034841 -0.291253 0.118961
-0.0571223 -0.0830062 0.0227476
-0.0292499 0.0612007 0.154313
-0.0624676 0.0490176 0.151222
-0.110175 -0.0222476 -0.0857304
0.0235292 0.0623555 0.0958623
-0.0865421 0.197378 -0.220936
0.106762 0.356772 -0.126572
-0.0722025 -0.141645 -0.188025
0.00169689 -0.0149733 -0.131339
-0.0983349 0.16423 -0.0377569
-0.169128 0.0943966 0.00212915
-0.108525 -0.217645 0.154794
0.123958 -0.0244121 -0.0517698
0.207316 0.0946142 0.0664182
0.118631 -0.0777503 0.0651402
0.127772 0.0541424 0.127239
-0.0285039 -0.0277148 0.0761128
-0.118138 -0.00637726 -0.0607955
-0.109165 0.135975 -0.173293
-0.00195079 0.113032 -0.150263
-0.0531095 0.0617365 -0.165969
0.0702037 0.0272752 0.153012
0.169107 -0.00759508 -0.0140889
-0.104051 -0.218305 -0.0548904
0.0496767 -0.0408958 -0.0298823
0.012376 0.198539 -0.0381673
0.103014 0.10095 -0.0820114
-0.174775 -0.0148793 -0.0547865
-0.105179 -0.0928391 -0.278135
0.080091 0.00274518 0.0317125
-0.194808 -0.0614747 -0.00410012
0.0449375 -0.0419073 0.272114
-0.218318 0.0826989 0.0621823
0.039164 -0.174153 0.143722
-0.031529 -0.133734 0.00448671
0.24965 -0.0208195 0.0814714
-0.134609 0.0611466 0.0661554
0.046975 0.00223558 -0.1095
0.0753948 -0.212039 0.132217
0.204373 0.122484 -0.0428296
0.0525077 0.0358216 0.08864
-0.218936 0.00528246 -0.00878338
-0.0805854 -0.127961 0.0381379
0.247469 -0.0806213 0.0409684
0.0605004 -0.175641 -0.10403
-0.05613 -0.0123319 0.0988897
0.0592339 0.22505 0.00349368
-0.0580818 -0.146601 0.0960345
-0.136422 -0.0246524 -0.0555163
-0.0688641 -0.0117048 0.0474794
0.0476549 -0.185484 0.0312558
0.0336133 -0.183493 0.0811825
0.119397 -0.350426 0.0798992
-0.209642 -0.107309 0.0129156
-0.147209 -0.0691179 0.12042
0.14894 0.020665 -0.0935213
0.012517 -0.0314098 0.0317781
0.124494 -0.123981 -0.161063
0.0164906 -0.268267 0.0380641
0.179144 -0.0362142 0.105874
0.233395 0.180032 -0.158544
0.00456234 -0.0464029 -0.0260318
0.130705 -0.166562 -0.0334406
-0.154952 -0.0916792 0.0167527
0.0860986 0.091456 0.235006
0.180244 0.0533002 0.0265685
-0.0677831 -0.250308 0.0481039
0.162295 0.0188192 -0.0351647
-0.0165227 -0.0984736 0.0357228
0.0628762 0.0749407 -0.18313
0.0329209 -0.0508633 -0.0345237
-0.129976 0.0531436 0.104487
0.0151195 0.0815475 0.00905484
-0.0463155 -0.0628801 -0.111618
0.0739854 0.164417 -0.116839
0.068217 -0.312044 -0.0122044
-0.0510719 0.0158677 0.0661806
0.00582371 0.0128439 -0.14461
0.115616 0.0615836 0.146897
-0.108653 0.0665223 -0.0905174
0.0382351 -0.0118104 -0.0816865
-0.0364193 0.157471 0.0400259
0.171215 -0.0665502 -0.0047152
0.17786 -0.0744279 0.347796
0.00602304 0.272935 0.149712
0.205098 -0.142068 0.0743508
-0.237828 -0.0774782 -0.00786473
0.0127584 0.0275471 -0.113108
0.0384572 0.156632 -0.0634641
-0.0112945 -0.102144 0.186552
-0.151283 0.0831236 0.0337381
-0.0693767 -0.0918384 -0.124159
-0.170272 -0.10378 -0.217762
0.162892 -0.0562961 0.00575157
-0.0309948 -0.0778795 -0.059525
0.110079 0.0897935 -0.0769249
-0.0686672 0.187506 0.0894649
0.137757 0.103325 -0.0666614
-0.0170156 -0.1516 -0.113299
0.15772 0.0046659 0.125789
0.0694873 0.0999397 -0.0348704
0.047243 0.0919913 -0.0414402
0.148291 -0.179248 0.0140392
0.0937605 0.0450135 0.0786229
0.0565986 -0.159547 -0.129586
-0.22066 0.0383135 -0.00290979
0.0795691 -0.147263 -0.188872
-0.0206756 0.205802 0.0560914
-0.0463566 -0.137944 0.116683
-0.226671 0.0145666 0.0783959
0.0447229 -0.066893 -0.119038
-0.0542683 -0.0297413 0.0513854
-0.0312173 -0.194373 -0.123507
0.111703 0.00869222 0.0115565
-0.248449 0.0964509 -0.0874909
-0.037183 0.0881324 -0.0364176
-0.182782 0.0716236 0.17337
0.140868 -0.0749657 0.240686
0.0462624 -0.127245 0.110476
0.0399885 0.161171 -0.0838451
-0.0970133 0.090266 0.0460732
0.0367348 -0.125364 -0.00683177
-0.072791 -0.012844 0.00801648
-0.0198812 -0.0648059 0.0318237
0.0993411 0.0759133 -0.315938
0.000628584 0.25062 -0.0464224
0.0364484 -0.0428305 -0.172065
0.0496359 0.0524834 -0.0664827
-0.124018 -0.0548573 -0.0954879
0.382374 -0.0767217 0.0582433
0.140702 0.0650123 -0.0587052
0.0556199 -0.0493421 0.00406204
0.269596 0.14748 -0.0405369
0.0850976 -0.12703 0.0561552
-0.044183 -0.170886 -0.0100733
-0.155401 -0.00768858 0.0279928
-0.152713 -0.0164652 0.119715
-0.0153753 -0.0942638 0.241783
-0.0634591 0.0226826 0.209674
-0.0183913 -0.0730138 0.126587
0.0157515 0.123593 -0.0264359
-0.0471174 -0.0114885 -0.112415
0.153586 0.116702 -0.0320999
0.0794928 0.0813011 -0.168124
0.196658 -0.399441 0.0759005
-0.0695365 0.035165 -0.193649
0.175091 -0.0693089 0.218655
0.0421653 -0.0169676 -0.107877
-0.144001 0.0280295 0.211523
-0.0537046 -0.0494148 -0.0397729
-0.0916345 -0.0550351 -0.0560649
-0.0270937 -0.0835524 0.00841857
0.0882075 0.171819 0.100349
-0.0899175 0.0170613 -0.0117856
-0.0369878 -0.0999367 0.132813
0.0164615 -0.0806403 0.164639
-0.0919328 0.102723 -0.0523511
0.098969 -0.114613 -0.158373
0.0691772 -0.114473 -0.0788134
-0.180962 -0.0298288 0.0120107
0.0874652 -0.0241245 0.124706
-0.0203468 0.10984 0.0323476
0.112446 0.0847649 0.0605282
0.127548 0.072506 -0.0493395
-0.194301 0.160926 0.134005
-0.0299362 -0.00568236 0.0642978
-0.125658 0.0229373 0.0571947
-0.0576773 0.0994817 -0.103685
-0.0637313 0.0117589 -0.0359166
-0.0851264 0.153133 0.187065
0.130684 -0.235729 -0.0439597
