3 6144
-0.0569381 0.123348 -0.0112024
-0.101043 -0.0390394 0.15049
0.00166089 -0.104565 0.178676
0.0774304 0.0740934 -0.00779654
0.128404 -0.0964003 -0.0598489
0.0044945 -0.014751 -0.0441787
0.0473896 0.0568657 0.144536
-0.0737634 0.00760307 0.0166266
0.0485692 -0.126752 0.0914436
-0.157682 0.0964736 0.0271496
0.0491872 0.00906539 -0.0479134
-0.115855 -0.0159471 0.0310116
-0.0337799 0.207677 -0.125347
-0.0421392 0.0754328 -0.105445
-0.0780799 -0.0838642 -0.0565191
-0.151257 0.050175 -0.0189216
0.0461985 0.0692157 -0.055941
-0.00697024 0.083677 -0.00625696
0.0346337 -0.0281666 0.00451776
-0.167933 -0.0394313 0.0054439
-0.0141731 0.0744585 0.0159268
0.0450814 0.0624808 -0.160554
-0.0511178 -0.00330959 0.0515705
0.105997 0.0147271 -0.0698504
0.0118955 0.0255914 -0.0829595
0.0933938 -0.0412138 0.0173271
-0.0658976 -0.0634387 -0.141496
0.0565389 -0.00512795 -0.0842722
-0.00850888 0.140148 0.0250235
-0.117896 -0.0502819 -0.149107
0.107771 -0.034054 -0.00561908
0.11557 0.0217809 -0.0689046
0.0276803 -0.0478235 0.00174098
0.0173955 -0.141836 -0.0766809
0.00266243 -0.0349223 0.0272136
-0.0869149 -0.0889677 -0.106608
0.00300595 -0.0746314 -0.000680284
0.0444243 0.118047 0.0874814
-0.0529089 0.0639289 0.163836
-0.0160196 -0.0563145 0.0211169
0.0471107 -0.0685054 0.0944862
-0.0373408 -0.0887059 0.0036974
0.0956148 0.136731 -0.0202953
0.0317146 0.0931476 -0.0315669
-0.0558537 0.0682345 0.0156661
-0.0356172 0.151252 0.112185
0.00575336 0.11146 -0.136944
-0.0997802 -0.0379868 -0.0260359
0.00484691 0.0527394 -0.215949
-0.11908 -0.00745455 0.126268
0.053179 0.00957546 0.0245129
-0.0821496 0.0314447 -0.0998012
0.0159764 0.0371251 -0.0150749
0.10546 0.0180506 0.023368
-0.111731 0.014465 0.063394
-0.0115302 -0.0900408 0.0446946
-0.041225 -0.0522186 0.163332
-0.0177683 0.158929 -0.0845941
-0.0125228 0.124719 -0.101168
0.0520595 0.0667323 0.0703252
0.00196935 0.00795035 0.0334834
-0.0243102 0.0388427 -0.199386
0.0360787 -0.110377 0.00282792
0.0397493 0.0934104 -0.000596169
-0.0670992 0.0546428 -0.0895276
-0.0253028 0.0270485 -0.0874484
0.0438867 -0.137445 -0.00299934
-0.0434606 0.0779971 0.0845817
-0.0781743 0.15771 -0.0158867
-0.086052 0.0481087 0.0851059
0.0869229 -0.0351792 -0.0226857
-0.0239741 -0.17001 -0.0651614
0.0220883 0.030124 0.00768871
-0.00985094 0.0630678 0.0101264
-0.0442557 -0.101477 0.128046
0.00539702 -0.0991624 -0.0394385
0.0458398 -0.11844 0.0101134
0.0749251 0.0424165 -0.0973461
0.0127081 0.0757374 -0.00253815
0.0776313 0.120288 0.0164193
-0.0183074 -0.0204614 -0.0191507
0.102226 -0.050918 0.0504857
0.12635 -0.0832216 -0.0341722
-0.0967224 -0.065191 0.0639371
-0.0191064 0.177447 -0.0166519
-0.0901267 0.155526 0.0691121
-0.0595923 0.119265 -0.0718727
0.0246504 0.0328285 0.0519541
-0.0263723 0.0594493 -0.208289
-0.0225092 0.122747 -0.0493468
-0.025008 -0.00629514 0.0448068
-0.0802949 0.0808599 0.172204
0.104711 -0.0603139 -0.0800809
0.13439 -0.0357839 0.0659659
0.0772883 0.0355877 0.0422876
-0.00815998 -0.0243926 0.0098326
0.0442118 0.00594291 -0.0752097
0.0524344 -0.0158007 -0.0116121
0.125587 0.0693 -0.0020405
-0.0518053 -0.081328 -0.0135539
0.0746264 0.14275 -0.0311721
-0.0589742 -0.0399497 0.0663268
0.0248255 0.161446 0.0168131
0.014439 -0.0661302 -0.0851556
-0.0979707 0.0706446 0.000312058
-0.0775867 -0.00503621 -0.00520282
-0.0874672 -0.0912029 0.103583
-0.141633 0.0872774 0.067481
0.0566734 -0.0205745 0.00500165
-0.0543413 0.00558648 -0.0712783
0.011022 -0.0379771 0.017104
-0.0282838 0.0416043 0.191516
0.00654401 -0.10271 0.112216
-0.00945474 -0.049161 -0.11884
-0.0553616 0.0657937 -0.182545
-0.0275103 0.138259 0.0747026
-0.0798553 -0.0797484 -0.072663
0.0968649 0.00839935 -0.053831
-0.0662685 0.0457778 0.0485853
0.132595 0.0507931 0.131694
-0.0855909 0.0364297 -0.152677
-0.0214605 -0.0175356 -0.0933674
0.0762435 0.115544 -0.00966898
-0.0207701 0.0883308 -0.0756346
-0.172666 -0.0171266 -0.14742
0.0404334 -0.190898 0.0307678
0.156412 -0.0745044 0.0302695
-0.00512401 0.156914 0.0578726
-0.0726145 0.0417578 -0.0293746
0.0125377 0.117169 0.121708
-0.0274417 -0.146976 -0.123337
0.00337057 -0.000424473 0.128852
-0.112129 0.0759096 0.0054568
0.0100248 -0.0667736 -0.0754718
-0.0753692 -0.0714246 0.0877891
0.0264403 -0.0681533 0.0160658
-0.0271356 -0.0329533 0.0223293
-0.0233487 0.0170628 0.064296
-0.00612643 -0.103096 0.0862245
0.0567935 -0.0809721 -0.0921452
-0.0482049 -0.0741284 -0.0265738
-0.116907 -0.0218224 -0.0270169
0.115392 -0.129798 -0.0603926
0.0117333 -0.274192 -0.0776452
0.0284681 0.0840901 -0.0213549
0.0636387 -0.0661435 0.0640569
0.00664578 0.0515728 -0.0951018
0.157192 -0.210182 -0.166888
0.030348 0.0389735 -0.107805
-0.106068 -0.0185452 0.105795
-0.0105357 -0.00245249 0.0701531
-0.0657439 -0.032129 0.0839159
-0.0215717 0.0716539 0.0643485
-0.00370623 0.0589833 -0.0284699
0.0463367 -0.0344114 0.0313781
-0.0533936 -0.0513487 0.097286
0.0432719 0.0475794 0.0902545
0.0612056 -0.065482 0.081478
0.00613604 0.0137759 0.0607759
0.0146144 0.0887699 -0.0469444
-0.0643645 0.100161 -0.10902
-0.0690166 -0.09585 0.0096476
-0.0594438 0.079575 0.120952
-0.058269 0.111535 0.0192093
0.00283157 0.0606294 0.118413
-0.0150745 -0.0307066 0.00108389
-0.0224506 0.000917781 -0.0763178
0.0362974 0.07 0.0594136
-0.0473696 -0.0264056 0.0848344
0.13208 0.0438486 -0.085544
0.020494 0.0738145 -0.0235795
-0.0280161 0.05106 0.140582
0.0456688 0.0514223 -0.140371
0.0782419 0.00113193 -0.0503182
-0.180349 -0.0377307 0.0199842
-0.101008 -0.0178566 0.0132847
0.0220103 -0.0580381 -0.0964602
-0.172102 0.0121815 -0.121448
-0.0493783 0.174247 -0.143443
0.135075 0.043219 0.0419079
0.00697268 0.0350465 0.00690845
0.110342 -0.145109 -0.00617497
0.0147545 0.0234506 0.0440388
-0.222087 -0.0475069 0.0490396
-0.0187466 -0.0600401 -0.0193662
0.062461 -0.134982 -0.0282418
-0.0884376 0.0336245 -0.0857397
0.0393361 -0.047483 -0.094903
0.0291294 -0.0780694 -0.0398282
0.0795437 0.0815412 0.145067
-0.133265 -0.0410733 -0.0859784
0.116982 -0.0469723 -0.0209173
0.1028 -0.0660177 -0.0167861
-0.084794 0.0658444 -0.0557963
-0.0844841 -0.113942 -0.0348435
0.0870691 0.0406428 0.100063
-0.101054 0.128189 0.0172326
-0.0616654 -0.0329398 0.0534623
0.0605105 0.0337927 -0.259414
-0.0253688 0.090299 -0.0657592
0.12931 -0.0856539 0.0470018
-0.0660758 -0.0857058 0.0651088
-0.133477 0.0139152 0.0227246
-0.123325 0.0498091 -0.0480702
-0.0295936 0.075224 0.0284008
-0.102559 -0.0702318 -0.0394227
-0.0798774 -0.0108767 0.0133974
-0.0200328 0.0131484 0.0744058
0.0633341 0.119981 -0.0671361
0.100855 -0.14292 0.0439781
0.0867871 0.212178 0.194854
0.016602 0.0017983 0.113567
0.0753117 -0.0488506 -0.117578
-0.0113978 -0.123439 -0.0304495
-0.0244192 -0.0251003 0.0357915
-0.0851037 -0.10611 -0.0448053
-0.0648948 -0.0143608 0.0370639
0.108013 -0.0615332 0.0200808
0.0303702 0.0552989 0.0262472
-0.19995 0.0775593 0.0275532
0.0192328 0.0655638 0.166499
0.0644365 -0.116116 -0.0206626
-0.0616957 -0.00425852 -0.0229719
0.0819252 -0.00523988 -0.0204847
0.087574 -0.0940746 0.0175186
-0.0129021 0.132051 0.166556
-0.0969148 0.0913202 0.0504116
-0.0574667 0.0213856 -0.0416855
-0.0583098 -0.0491757 -0.14065
0.173247 0.0354765 -0.125926
0.0947951 -0.132788 0.0250765
-0.0358656 -0.0171099 -0.107604
-0.0399998 0.186904 -0.0825713
0.178615 -0.0197823 0.0416008
-0.185389 -0.00528791 0.0839176
-0.0567814 -0.085404 -0.0282711
-0.0414312 0.0429827 -0.0277115
0.152851 0.0914105 -0.0238548
0.0871554 0.0685367 0.0289942
-0.0818271 -0.146396 0.105967
-0.0591953 0.0439343 0.207265
0.045916 0.180181 0.0542014
0.0283124 0.0650371 -0.158169
0.0611771 0.00493477 0.0223309
0.044211 0.147564 -0.0864065
-0.0484685 0.035707 0.0190044
0.15158 -0.0827262 0.0335788
-0.0494043 0.0237841 0.0419762
0.0287253 -0.154593 -0.101854
-0.101357 -0.104541 0.161474
0.0502003 -0.112245 -0.0909041
0.0402791 -0.148286 -0.00129515
0.0790596 -0.0265495 0.0865352
-0.0325717 0.0393358 0.079904
-0.0482754 -0.0598482 -0.0624815
0.033075 -0.00560442 -0.0868802
0.017776 0.100409 -0.0336887
0.00788237 -0.0610136 0.104788
0.0673626 0.126799 0.037771
-0.054142 0.078518 0.0759255
-0.0515302 0.0256965 0.117835
-0.0458369 -0.142909 0.115206
0.148643 0.0152183 -0.0602457
0.00629866 0.0384538 0.0523807
0.0821934 0.114842 0.0867016
-2.34985e-05 -0.127697 0.0485682
0.0639231 -0.0383633 -0.16682
-0.0555575 -0.193933 0.0115356
0.0865283 -0.0312289 -0.0232804
0.0511979 -0.0765112 0.00442089
0.00885949 -0.0914486 0.0157581
-0.0271616 0.0213858 0.0237906
-0.0392674 -0.0568411 0.00965671
-0.0884761 -0.11125 -0.0541859
0.0293349 0.0242999 0.124175
0.0573191 0.0881807 -0.0313909
0.0187824 -0.0725241 0.036974
0.0844004 -0.088983 0.00650712
-0.135231 -0.146922 -0.0624406
0.0997703 -0.0749565 0.0322812
-0.111553 0.0111859 0.0690473
-0.0081069 -0.0395954 -0.146938
-0.0954001 0.0438034 0.092902
-0.120939 0.0100116 0.0762474
-0.0617132 0.049735 0.0836432
-0.0828294 -0.0287171 0.0772122
-0.170067 -0.0256926 0.00373947
0.0414256 0.176933 0.0595184
-0.0672803 -0.0748899 -0.00315632
0.0436072 0.0949623 0.0705956
0.0221864 -0.00757428 0.0493586
-0.051931 0.015905 0.00901483
-0.146688 0.0518095 0.137427
0.0846627 -0.0847903 -0.0126811
0.0877674 0.013569 -0.0393693
-0.0127472 -0.0997862 -0.00151088
0.0123775 0.0417573 0.0493477
-0.00245908 -0.0308303 -0.0509534
-0.0941832 -0.0124073 0.0249044
0.145602 -0.0968014 0.0122986
-0.0987621 -0.00133089 0.0557733
-0.0386669 0.118358 -0.0666808
-0.0469204 -0.0420495 -0.0222776
0.0347838 0.206803 -0.128499
0.0551734 0.0251851 -0.0265024
0.0490617 0.0908431 0.0779332
-0.181173 0.0601927 0.0180684
0.00210449 -0.144464 -0.0304879
-0.012263 -0.0890475 0.0436811
-0.0438143 -0.00687276 -0.0856318
-0.0340943 0.0622934 0.0468825
-0.0292896 -0.0374551 0.0720102
0.00416982 0.0447107 -0.0012238
0.159928 -0.131264 -0.0782932
-0.0426172 0.139564 -0.00408563
0.0248201 0.0437084 -0.0288076
-0.00177851 -0.0135248 0.0721627
-0.014552 -0.0158264 0.0216506
-0.0307962 0.0181441 -0.0243954
0.0382956 -0.0188907 -0.105274
-0.00825981 -0.158626 0.100646
0.0869309 0.232725 0.070147
0.0262722 -0.0984018 0.0248654
0.0757427 -0.0352896 -0.116642
-0.0700032 0.110888 0.244667
0.0511428 -0.00538268 -0.0815412
-0.0613812 0.114044 0.0494305
-0.070727 -0.0588494 -0.0937087
-0.0769568 0.076798 -0.0614272
-0.0891287 0.021672 0.0441969
-0.0201335 0.0337455 -0.0854315
-0.102157 0.0726238 -0.00638573
0.0638749 -0.0438735 0.171847
-0.0530892 -0.0965288 -0.121012
-0.0879009 -0.183803 -0.0597811
0.0404908 0.116561 0.106925
0.0607556 -0.00734096 -0.148798
0.0377371 -0.0656501 -0.0563497
-0.0372296 0.107632 0.142256
-0.0121885 0.0381376 0.0890799
0.0168447 0.170281 0.0607736
-0.0562408 0.016163 0.0386996
-0.0105761 -0.0146997 0.132419
-0.0825185 0.101063 0.000781976
0.144134 -0.0431685 0.0301638
0.0745241 -0.0985713 -0.0195111
-0.0295216 0.0227653 0.0529933
-0.0398208 -0.0555061 -0.026579
0.0247654 -0.0702777 -0.123699
0.103165 -0.053554 0.171055
0.0618455 -0.0398251 -0.0531991
0.0507535 0.107375 -0.0637488
-0.0955302 -0.00526327 0.126667
0.0977206 0.0719766 0.131954
-0.0097364 -0.0538893 0.0369895
0.00290553 0.0501794 0.143873
0.0526427 0.0443156 0.0222769
-0.0107824 0.0339361 -0.142698
-0.17134 -0.0178742 0.0460979
0.0675329 -0.0981801 -0.0476758
-0.121957 -0.0600384 0.0427458
0.0766028 0.0616334 -0.027825
-0.0663002 0.115296 -0.0628953
0.112916 0.117597 0.102454
-0.00294255 0.0184341 0.0214103
-0.0702397 0.0396128 -0.00700399
-0.0518843 0.0340622 0.0612349
-0.105533 -0.109476 0.0411645
0.0296808 0.0524316 -0.00860455
0.0717625 0.00671961 0.022686
-0.0492995 -0.159758 0.035074
0.0204242 0.0742332 0.109232
-0.0447017 -0.0554872 0.0669839
-0.0677481 -0.153147 0.0287082
0.105578 0.0584769 -0.182922
0.0806346 -0.121583 0.0277543
0.0361353 0.110128 -0.0688868
0.0731468 0.0150491 0.0488816
-0.0566613 0.00893794 -0.0469321
-0.0881409 -0.022294 -0.00356211
-0.000725258 -0.00316824 0.0130091
-0.00856216 -0.104993 0.0392993
0.053887 0.00971274 0.0940723
0.00985365 -0.166865 0.0591663
0.00467521 -0.135021 0.0749263
-0.141667 -0.0174956 -0.00321379
-0.0522426 -0.00595883 0.0814753
0.0283418 0.0360111 -0.0295828
0.0373911 -0.0621468 0.0105499
0.0102473 0.0788257 0.0911884
-0.0249843 0.0316381 0.0745553
-0.0351738 0.0810234 -0.0194411
0.0135997 -0.0807109 -0.0615391
-0.118128 0.096452 -0.00243366
0.00978558 0.0290964 -0.1553
-0.146633 0.108465 0.0341467
-0.000583315 -0.0447308 0.0328888
-0.0773041 0.0708338 -0.133087
0.0487351 0.0164125 0.0333
0.0636537 -0.0367526 -0.00907283
0.00875969 -0.0370578 -0.0308743
0.0304973 0.028644 0.150082
0.0533637 0.0184037 -0.0701791
-0.0373464 0.0605064 -0.0291482
0.0339769 0.128782 0.0192986
-0.0514502 0.0672357 -0.00735368
0.0153817 0.0957035 0.0625471
0.0656433 0.100251 -6.01818e-05
-0.0365058 0.140039 0.0260333
0.0438739 -0.155781 -0.059508
-0.0921609 0.0134986 -0.0741664
0.125566 0.0101903 0.133178
-0.116963 -0.0451536 -0.0751929
0.0774182 -0.120727 0.0128384
0.00724948 0.00200304 -0.039653
-0.0220417 0.105209 -0.116201
0.0582262 -0.0399988 -0.128718
-0.0372231 -0.0357832 -0.00858692
0.117964 0.0481207 0.0711161
-0.0914747 0.00181591 -0.157837
0.149903 -0.101095 -0.0663156
0.101973 0.0370361 0.0352087
0.0374765 0.00599938 0.0288494
0.0527575 0.0105921 -0.0716549
-0.0999347 -0.0708278 0.0927481
-0.026156 0.0844216 -0.00586649
-0.0349041 0.0026786 -0.116266
0.0314948 0.0748191 0.14281
0.0822678 0.0802798 0.0699658
0.0165893 0.167628 -0.0850287
0.0320734 -0.0394558 0.0323771
-0.0945243 0.035542 0.0666765
0.164473 0.0164514 -0.0596339
-0.0555533 -0.0235769 -0.0932338
-0.0769663 -0.143016 -0.00782949
0.0366924 -0.042071 -0.00290256
-0.0379361 0.102967 -0.0626302
-0.217195 -0.0589885 -0.0489064
-0.15056 -0.0515277 0.0310548
-0.0228091 -0.0183271 0.0002585
-0.0662979 -0.0853085 -0.106892
0.133815 0.0775003 -0.177812
0.129722 0.0585345 0.232588
-0.0325095 -0.0380635 -0.0804319
0.0578323 0.0785369 -0.0988951
-0.216777 0.118086 -0.0546424
0.0351953 -0.0180634 0.0262985
-0.135731 -0.00226823 -0.00824925
-0.0496974 -0.0450734 0.0347642
-0.0474302 0.0501452 0.0518018
0.0320667 0.0565291 0.0939282
-0.103622 -0.0600309 0.0409215
0.0859127 -0.0587408 0.122396
-0.0231854 0.0415157 0.0709134
0.0177171 0.0669166 -0.174521
-0.0913008 0.0329006 0.156044
-0.111638 0.126946 -0.0659437
0.056754 0.0313643 -0.142004
0.128069 0.00474688 -0.0186534
-0.0187849 0.125069 0.183474
0.0640255 0.000997429 -0.0142278
0.0885132 0.0900628 -0.0261318
-0.00271783 -0.147666 0.0097417
-0.0717958 0.12318 -0.0583882
0.00681499 0.0236041 0.102374
-0.137101 0.00965122 -0.0271614
-0.101556 0.0264908 0.0788707
0.0246924 -0.0486749 -0.0878789
0.0786763 0.053618 0.0472144
-0.0355239 0.0538121 -0.013557
0.00253003 0.0327363 0.0238336
0.128982 -0.0982853 -0.0721745
0.0591402 0.17843 -0.0900446
-0.0480496 0.0514042 -0.0718818
-0.220493 0.0479336 -0.0784001
0.0150658 0.0388046 0.0529629
0.0465509 -0.0799714 0.0945207
-0.0294641 -0.170137 0.0486165
0.0572064 -0.010182 0.0428894
-0.0704398 -0.0645054 0.167252
-0.040034 -0.0784559 0.0366017
-0.0760925 0.0319971 0.0242961
0.0566564 0.192588 0.0869303
0.0891685 0.0864757 0.046223
-0.127601 -0.173062 0.00546469
-0.106361 0.0657327 -0.131462
-0.0778922 -0.0829599 -0.173833
-0.151453 -0.0314991 0.00630365
0.122791 -0.055917 0.00348528
0.0590822 0.0438719 -0.00746195
0.117794 -0.0262305 -0.0752779
-0.0234777 -0.146924 -0.047629
0.0917462 0.0172074 -0.118908
0.0538249 -0.0232494 -0.0499577
0.151218 -0.168913 0.0092564
0.0623132 -0.00153462 0.114912
-0.092859 -0.0681549 0.0307295
-0.0204271 -0.130195 0.0677986
-0.0182271 0.0741157 -0.0827022
0.0145807 0.140764 -0.112114
-0.0473025 0.0690117 -0.0353846
0.00302565 -0.0703514 -0.0601361
0.0806511 -0.0258324 0.000206697
0.0678792 0.180491 -0.157293
-0.0425928 0.187402 -0.0145633
-0.0728307 -0.039144 -0.0326058
0.0939106 -0.0962884 -0.077239
-0.10641 0.0622577 0.0335795
0.0924142 -0.0343001 -0.0559859
-0.155491 -0.00120436 -0.0483792
0.0266032 0.0312431 -0.0718837
-0.0169101 0.173633 -0.06634
-0.0556959 -0.101958 0.0592575
-0.148221 -0.118222 -0.00433004
-0.162699 0.0481687 -0.0184418
-0.217322 -0.0804622 -0.00401542
0.0537726 0.0315591 -0.0148743
-0.000999512 0.0674237 -0.00463926
0.0267411 0.0639181 -0.0139051
0.192237 0.062281 0.0570158
-0.109269 -0.160323 -0.0534337
-0.0192936 0.0774207 -0.0423555
0.0969846 0.00484443 0.0473731
-0.11818 -0.0428709 -0.0836893
-0.0747159 0.110942 -0.0248014
-0.136127 0.0615379 -0.121405
-0.0412873 -0.09472 -0.0834805
0.010555 0.0522749 -0.0562168
0.0260472 0.120306 0.139569
-0.117196 -0.1107 0.0672641
0.0958864 -0.00599332 0.109822
-0.0293137 0.152426 0.0641517
-0.0354432 0.0781034 0.115755
0.0493543 0.0505873 0.0115876
-0.0849007 -0.0815299 -0.0438032
-0.0412456 0.0231542 -0.00111309
-0.0162679 -0.0072956 -0.083903
0.0117651 -0.0488967 0.0902248
0.00723158 -0.0627258 -0.0202412
0.0947044 -0.17162 0.107655
0.0303499 0.0258284 0.0374786
-0.193425 0.0476151 0.0452179
-0.0835599 -0.0185647 -0.094334
0.0885458 -0.0470226 0.11993
0.0502088 -0.0744329 -0.0331061
0.103559 -0.087362 0.0487924
-0.0673033 0.0242635 0.13063
0.0130644 -0.0821155 -0.0121761
-0.133888 0.030225 -0.0213445
-0.0883777 -0.220197 -0.0552604
-0.0291202 -0.0366785 0.0158807
0.107914 -0.111276 0.0302367
