3 1536
-0.0423114 0.000692978 -0.0729511
-0.00375831 0.0846685 0.0692398
0.141487 -0.023947 0.0371934
-0.190084 0.0323474 0.236222
-0.0253633 0.0363306 0.00689609
-0.000443201 -0.00109092 -0.0114449
-0.167182 0.134035 -0.167379
-0.156975 0.0396904 -0.0276881
0.0917777 0.0186052 -0.0184717
0.242472 0.11837 0.0423297
-0.124813 0.133786 0.0628709
-0.115238 -0.0195241 -0.106193
0.0696068 -0.0383346 -0.000263358
-0.0614841 -0.0434223 -0.0515806
-0.148049 0.00799858 -0.272757
-0.146536 0.113548 0.26792
0.0691145 -0.0481993 -0.241734
-0.0451308 -0.0264407 0.0475506
0.0535109 -0.0818607 -0.11325
-0.0454177 -0.016847 -0.17775
0.203961 -0.263789 0.0135485
0.0918356 -0.0519166 0.181087
0.258448 0.0268659 0.159445
-0.0269556 0.157477 0.00101015
0.0406299 -0.13612 -0.101621
0.0859993 -0.11379 -0.12194
0.0617656 0.0124028 -0.0886523
0.0325682 -0.00431786 0.253956
0.0362953 0.0596157 -0.0933492
-0.0891764 -0.21349 0.0852893
-0.0421666 0.0654201 -0.0422882
0.100251 -0.0830515 -0.032459
0.293709 0.221525 -0.092336
0.0178828 -0.146838 0.174795
0.0601568 0.0465598 -0.0506564
-0.0256218 0.0996016 -0.0425275
0.101333 0.090195 -0.138456
0.125307 0.0682751 0.0360887
0.0573988 -0.0493209 0.121618
0.234364 0.0888172 -0.0482934
0.266316 0.0402907 0.0768523
0.09996 -0.0412451 -0.167385
0.026366 -0.00638 -0.0246686
-0.103761 -0.12564 0.328612
-0.0117449 0.115226 0.119028
0.0119778 0.101444 -0.0541464
-0.0940618 -0.0353899 0.110167
0.0477973 0.143746 0.103841
-0.0456208 -0.0207691 0.00236514
0.0106451 0.00640056 0.113878
0.0727952 -0.0946051 0.0160115
0.0123165 0.0556047 -0.0154572
0.151161 -0.0831386 -0.149769
0.0295417 -0.0516381 0.184182
-0.038419 0.0877678 0.017349
0.247119 0.109434 0.10395
-0.0389296 -0.0175441 0.00751526
0.0803725 0.117215 0.0266581
-0.0596595 -0.113639 0.00154722
-0.0477953 0.042319 -0.16914
-0.154876 0.0760968 0.0485717
0.221571 -0.0798743 -0.02426
-0.137038 -0.0542979 0.0304168
-0.177093 -0.0129121 -0.0123362
-0.118248 -0.103586 -0.231469
-0.0530147 0.0199009 -0.0298516
0.139434 0.0678028 0.128553
0.106552 0.112518 -0.133737
0.11393 -0.290963 0.124886
-0.0493042 -0.0272647 -0.0176991
0.077861 -0.220514 -0.0271505
0.206039 -0.00099639 0.0714406
-0.160381 -0.21832 0.0183752
-0.0975943 -0.129742 -0.0623189
-0.119448 -0.0975804 -0.103127
-0.185663 -0.103877 0.213431
0.101241 -0.0978568 -0.115865
-0.066818 0.0956654 0.249432
0.0638428 0.087796 -0.000988916
0.00347353 0.0879371 -0.015358
0.0803326 -0.0466377 -0.0850087
-0.0723124 0.176764 -0.00712484
0.040968 -0.108397 -0.0943602
-0.043709 -0.142097 -0.00581064
-0.0487617 0.0822458 -0.0316373
0.0424299 -0.0971215 -0.0126499
-0.0404838 0.129616 0.0130056
0.107918 -0.0143833 0.0128068
-0.0925015 0.183991 0.230174
0.0549569 -0.0237868 0.0194344
-0.0745211 -0.061696 0.0817408
-0.00435032 0.0205187 0.0538531
0.0897709 0.0949777 0.118245
0.115384 -0.0503662 0.125863
-0.000849929 -0.25157 -0.24994
0.0299951 0.00332551 -0.173603
-0.116996 -0.312039 0.177964
-0.181216 0.032739 -0.0463463
0.0926408 0.0575778 -0.132051
0.140792 -0.00935234 0.0648629
-0.00820049 0.104797 -0.05522
-0.08994 -0.177661 -0.270373
-0.115438 -0.101282 0.0736122
0.0798343 0.12986 -0.302353
0.371005 -0.25158 0.0422341
-0.0999599 -0.0246344 -0.257526
0.0625443 -0.0156123 0.0134613
0.0359071 -0.172873 -0.0165866
0.191505 0.0584792 -0.103865
0.0730256 0.0785852 0.00757048
0.0135888 -0.0625437 -0.110886
-0.0894895 -0.0875774 0.0731001
-0.0803158 -0.0147339 -0.00357393
-0.138778 0.106342 -0.172716
0.112099 0.147458 0.0132296
0.250917 0.128012 0.0676819
0.134887 -0.0708594 0.0275973
0.102488 0.350697 0.108287
0.166953 -0.037153 -0.164534
0.256098 0.115335 -0.0262474
0.140741 0.0272216 0.151222
-0.0678527 -0.0697439 -0.0418873
-0.011011 0.163094 0.16695
-0.0671882 -0.0206993 0.121505
-0.0472121 0.0477011 0.0493553
-0.195709 -0.0204474 -0.142381
-0.112431 -0.128809 0.0731624
0.135823 -0.0347352 0.130487
-0.0105539 0.0199775 -0.0586693
-0.0608646 -0.0204198 0.15752
0.123349 -0.0990377 0.0207538
-0.122464 0.148047 0.0153797
-0.0873358 0.0532982 -0.0639954
0.0542475 0.0101175 -0.00539321
0.00643199 0.0170876 0.105561
-0.164899 0.0931797 0.112503
-0.0531296 -0.0469063 -0.188462
-0.0589344 0.00930921 0.00919192
-0.0199716 0.126672 -0.0316635
-0.158842 0.128063 -0.00856509
-0.0523766 0.0976582 0.0445922
-0.016981 -0.032009 0.00388174
0.14345 0.106002 0.00496084
-0.285826 -0.0426128 -0.039916
-0.0684482 -0.00423865 -0.0856327
0.00231021 0.188907 -0.0753249
-0.00486891 0.0856734 -0.216235
0.0671332 0.0426607 0.0986449
-0.119644 -0.187914 -0.0190731
0.183153 0.11799 0.0626579
0.145683 0.0671815 0.150381
-0.0934543 -0.111649 -0.0773756
-0.0674199 -0.246928 -0.0389502
-0.00211543 -0.062731 0.050828
-0.00374732 -0.0225736 -0.0408697
-0.00246667 -0.0244787 -0.00805574
-0.0748792 0.0413649 -0.077801
-0.0688179 0.0190545 0.109194
-0.0392117 0.010388 0.128905
0.0359747 -0.0937533 0.00961674
0.0677235 0.0419074 -0.0576327
0.128947 0.175586 0.00253234
-0.115243 0.160246 -0.0126822
0.0568817 0.000450828 -0.186988
-0.066045 -0.0812536 -0.0528505
0.0453057 -0.141046 0.0887473
0.0290327 0.0717318 0.22728
0.0296481 0.0812151 0.0150351
0.18986 -0.0769442 -0.182576
-0.114619 -0.0520447 -0.0499738
-0.144056 -0.187561 -0.0341665
-0.0257127 -0.0559087 -0.0295377
-0.0339164 -0.0989464 0.0873539
0.0596625 -0.0504573 -0.196592
0.135365 -0.123524 0.105911
0.071875 -0.230736 0.114665
-0.116084 -0.00948447 0.109882
0.0681797 -0.108829 0.113129
0.179858 0.134581 0.246236
-0.156458 -0.0537456 0.0623528
0.0170187 -0.0316296 -0.128416
0.195824 0.016601 0.263313
0.116878 0.193675 0.0111356
-0.231306 0.270758 0.0669023
-0.00168142 -0.124557 -0.23196
0.0525711 -0.0847132 0.263526
-0.103483 0.105016 0.114369
0.0903036 -0.162313 -0.109996
0.108939 -0.109929 0.0425305
0.129054 -0.15079 -0.00310918
0.0774955 0.165239 0.0360477
-0.0559754 0.0047413 -0.00475291
0.0983172 0.0941129 0.174304
-0.0047452 -0.077242 -0.0446855
-0.0272819 0.187261 -0.0764066
0.175547 0.0593515 0.129993
0.22818 0.230667 0.14716
0.00583381 0.161044 0.113229
-0.031177 0.0225395 -0.0860832
0.231476 0.0501576 0.36898
0.080739 0.204201 -0.214345
0.0715511 -0.00973643 0.0551634
-0.0390693 -0.00695889 -0.0366365
-0.0632026 0.0248366 0.0171318
0.0942063 0.0627514 -0.095984
0.206851 -0.260878 0.0716683
0.143996 -0.112077 -0.145623
-0.201678 0.0667636 0.0766059
0.0109077 0.023967 -0.0904229
0.260141 0.0610212 0.0538879
0.0979094 0.0318638 0.0168345
-0.0280961 0.00245628 0.106403
0.0645194 -0.267555 0.0858691
0.168313 -0.090036 -0.110186
-0.00853514 -0.0349128 0.24679
0.111677 -0.155925 0.03695
0.0238505 0.00560223 0.0948983
-0.162505 -0.142587 0.0466846
-0.0260717 0.0815252 0.0264354
-0.12242 0.0353886 -0.00857427
-0.0906629 -0.038976 0.00130553
0.0624594 0.12489 0.12213
0.203654 0.013681 0.103502
-0.0183734 -0.0354073 0.0375825
0.0631692 -0.0247554 -0.105185
-0.0294922 -0.0732236 0.130279
-0.134465 -0.0572851 -0.202162
0.0282552 -0.0592972 -0.0483577
-0.0784322 -0.176461 0.0138012
-0.245976 -0.117822 -0.0185217
-0.058 -0.0284254 -0.171433
0.193771 -0.0960983 -0.073094
-0.105415 0.0611544 0.0580489
-0.0185255 0.130671 -0.128936
-0.00399385 -0.0544088 0.0596977
-0.152361 -0.136275 0.0364866
0.0429855 -0.071952 0.0898135
-0.0079697 0.0942149 0.203888
0.0177901 -0.0429668 -0.240144
0.178638 -0.00197874 0.236832
0.144283 -0.158457 -0.122392
-0.187464 -0.188638 -0.0256292
-0.0082578 0.0101275 0.0316531
0.0691202 -0.0855462 -0.128336
-0.0501327 -0.0536919 -0.0315707
-0.110219 0.00972842 0.00666353
0.162507 -0.123552 -0.0484874
0.00803683 0.210641 -0.0489986
-0.0395594 0.0936948 0.0728261
-0.204346 0.0122724 -0.19392
-0.0544428 0.128031 -0.0738648
0.0769714 -0.0433612 -0.00629472
-0.0977595 -0.00284005 0.083968
0.0571475 0.171044 -0.0273784
-0.106396 0.0448817 -0.043993
0.131916 0.0628268 -0.119908
0.0126755 -0.203384 -0.0704717
-0.115515 -0.0935912 -0.0638173
0.0395133 0.0995835 0.00823458
-0.131053 -0.175769 -0.0387444
-0.0599397 -0.00539587 -0.234868
0.145966 -0.173991 0.0649216
0.0860684 -0.0769514 0.0721397
-0.0152069 -0.000552664 0.0322255
0.0129135 -0.0294624 -0.0115068
-0.0807806 -0.0202828 0.0292776
0.015286 0.00693196 -0.128199
0.235642 0.0362361 0.251338
0.113845 -0.217993 -0.130976
-0.123362 0.185335 -0.0617412
-0.0167493 -0.069784 0.0293647
-0.0615135 0.167442 0.0742469
-0.147471 -0.049972 0.0757438
0.0270293 -0.0256633 0.0379966
0.186651 0.159338 -0.117436
-0.236709 -0.00452345 -0.210356
0.261952 0.0258865 0.218274
0.0363136 0.235221 -0.0972679
-0.0805813 -0.128383 0.0720941
-0.166188 -0.0835906 -0.0258709
0.0708639 0.0389346 -0.12126
-0.103953 0.0923739 -0.0112783
0.221381 -0.222323 0.0934429
-0.0294039 -0.0596456 -0.091533
-0.0350732 -0.096452 -0.0408469
-0.09164 -0.214572 -0.0405335
-0.0693777 0.0506951 0.12084
0.0581054 0.24228 0.165936
-0.14116 -0.185518 -0.107761
0.0362999 0.00511327 0.265361
-0.042537 -0.054874 -0.108422
0.00651482 0.0721467 0.111584
0.138216 -0.0986584 0.0695541
-0.175198 0.163855 -0.0251521
0.16772 0.0655535 0.155795
0.0237725 0.0399228 -0.229919
-0.102932 0.0197029 0.147479
-0.0404645 0.414536 0.153151
-0.0912498 -0.3027 -0.0272436
-0.094061 -0.0692279 0.19415
-0.149585 0.127579 0.15608
-0.13085 0.0915809 -0.107856
-0.0751275 -0.211015 -0.0786619
-0.133038 -0.13705 0.246443
0.0878765 -0.0477749 0.0672346
-0.0746108 0.0963806 -0.0193069
-0.127848 0.0741232 -0.108525
-0.0666091 0.0433496 -0.075702
0.0794791 0.0447683 0.114561
-0.0503434 0.163716 -0.0102595
0.089435 0.066739 0.141756
0.141221 0.102617 0.243321
-0.103614 0.228853 -0.0960982
0.0238255 -0.009327 -0.132735
-0.132371 0.0688713 0.152097
-0.0255447 0.108951 0.115072
0.123531 -0.239156 0.119644
-0.01502 -0.00413152 0.0561236
-0.158811 0.0348202 -0.0666546
0.0532958 -0.0350052 0.0922754
0.256698 -0.00136637 0.0405503
-0.0909383 -0.12813 0.00786094
0.254621 -0.0411442 0.00814858
-0.0202031 0.0388349 0.160656
0.00987474 0.0622559 0.0368324
-0.0532046 0.138855 0.0222064
0.0363728 -0.197759 0.101559
0.111359 0.125655 0.0484255
0.115258 -0.141754 0.013931
0.070149 -0.0607162 -0.0245709
-0.0553646 -0.0225763 0.0245632
0.07784 -0.00323327 -0.124787
-0.22754 0.105948 0.129961
0.106527 0.0457048 -0.159312
0.0731402 0.0579112 -0.0170619
0.0800049 0.207237 -0.0657986
-0.0230804 0.119003 0.0568733
0.105173 -0.0949048 0.0612792
-0.0113243 -0.0450318 -0.0331995
-0.0968023 0.0697357 0.0298656
-0.162401 0.00800527 -0.0645491
-0.131898 0.0292099 0.066608
0.0117533 0.162417 -0.0282241
-0.0457435 0.0704577 -0.0616309
0.0919362 -0.0470375 0.000392841
-0.0689662 -0.0742964 0.1052
0.162538 -0.0579384 -0.205641
0.00526546 -0.0267368 -0.0433324
-0.0251549 -0.10439 0.0281537
-0.134116 0.269702 0.0213845
0.0855195 -0.249247 0.191722
-0.00908656 0.0471312 -0.15288
-0.029871 0.0598663 0.177126
0.0533348 -0.0492433 0.0494794
0.0800974 0.132056 0.0158535
0.158836 -0.0827873 0.0321342
0.109068 0.15758 -0.0856877
0.122274 -0.112741 -0.159856
0.0506717 0.0493543 -0.0035294
0.201962 -0.08306 0.114937
-0.0778546 0.0422924 0.0719812
0.0676701 0.22645 0.109691
0.146979 0.0376852 0.0927494
6.35341e-05 -0.00660713 -0.0434506
0.0641555 0.058755 0.106165
0.298153 -0.205375 -0.0241221
-0.0526951 -0.242669 0.0545522
-0.115935 0.0184449 0.102627
0.0606382 -0.0226139 0.0201744
-0.245015 -0.0401849 -0.193067
0.0986404 0.21461 -0.304666
-0.223908 0.0569338 -0.0817782
-0.0861776 -0.170446 -0.046938
-0.0681892 0.0340709 -0.00946327
-0.105104 -0.0850603 -0.288742
-0.0125712 0.0282236 0.00374667
-0.123054 0.0360625 -0.0513514
0.1489 0.0667667 0.00678794
-0.178776 -0.00954095 -0.137867
0.0806432 0.0526859 -0.0378625
0.0235231 -0.0698038 0.123854
-0.203854 -0.0979922 -0.0632318
-0.0783745 0.0247049 -0.100093
-0.00562242 -0.214263 0.0512655
-0.275922 0.024122 0.0211987
0.0439738 -0.0118711 0.0873259
0.24518 0.0722313 -0.0441326
-0.129334 0.0200005 0.0227099
-0.0441935 0.0970627 -0.0689303
0.0188383 -0.10813 -0.0720638
0.155952 0.0464354 -0.0675189
0.0663272 0.165588 0.0682909
-0.0300972 0.190578 -0.130562
0.0863955 0.114229 -0.113931
0.00967126 -0.184813 -0.00928086
0.00392004 0.00949459 -0.0874957
0.094489 0.0767592 -0.0428651
0.256618 0.0291039 0.0583343
-0.177114 -0.00269239 -0.0369399
-0.228941 0.0325312 -0.0335862
-0.122872 0.10273 0.278746
-0.0312045 0.011732 0.0297787
-0.120118 -0.248714 -0.0549955
0.0788021 -0.0448971 0.00500354
-0.108938 0.240947 0.149417
-0.013685 0.169433 -0.0698857
-0.118636 0.0436346 -0.0205986
-0.0784175 -0.0962052 -0.300439
0.0141567 0.0600179 -0.0595317
0.0495857 -0.124745 -0.0999102
0.0979007 -0.00121669 -0.124678
0.113757 -0.103869 -0.103489
0.0434099 -0.094993 0.0992076
0.0554006 -0.00102251 -0.146124
0.0116467 -0.23627 0.0525962
0.152963 0.10932 0.0885137
-0.0482988 0.13349 0.0689989
0.0480721 0.00290275 0.058596
-0.0864524 0.059385 0.156266
-0.0926449 0.125049 -0.27508
-0.0227914 0.0566318 0.0445758
-0.0146681 0.10825 -0.172646
-0.142573 0.0587269 -0.0507056
0.116301 0.12147 -0.121782
0.110286 0.0718418 0.0717346
-0.0742022 0.0785588 0.0339382
-0.0905736 0.0629648 0.403256
-0.148287 0.152983 0.101807
0.0380156 -0.240343 0.187772
-0.0145872 -0.0856606 -0.0612302
0.153663 0.00586177 -0.0126947
0.104666 -0.0333322 0.0734824
-0.00936201 0.00824146 -0.0338136
0.213035 -0.108499 0.055213
-0.086167 0.216007 0.174326
-0.193911 0.248211 0.0890068
-0.141518 -0.196632 -0.11692
0.0276365 0.0228315 -0.107975
-0.215552 0.158131 -0.147772
0.0990027 0.318593 -0.141581
-0.0842784 -0.16135 -0.0716092
0.00404678 -0.0980822 -0.208989
0.0720943 0.10074 -0.0482682
0.102374 -0.0464279 -0.0533607
0.00641282 -0.0589737 0.145207
-0.1247 -0.0559686 0.0757841
0.0802864 -0.060946 0.19714
-0.0245399 0.0037235 0.101041
-0.268173 0.00113354 0.119433
0.164036 -0.137298 -0.00574776
0.0154764 -0.0771501 0.0494954
-0.0976709 0.119196 -0.0405356
0.00541251 0.0911037 0.0591041
-0.187796 -0.0484212 -0.0902176
-0.0975884 0.0558302 0.0432981
-0.0263385 0.0982444 -0.0593664
0.0175894 0.0591839 -0.0453909
-0.148047 0.0300006 -0.0321432
-0.00966942 -0.0699557 0.123247
-0.106549 -0.131737 -0.253985
-0.0719958 -0.00782857 0.019912
0.173762 0.0699286 0.0965696
-0.0909144 -0.0278122 -0.053546
-0.0604038 0.173335 -0.0622876
0.0052694 0.275357 0.165496
-0.217402 -0.110826 0.0248161
-0.0171103 -0.0862177 0.0197934
-0.148446 0.124478 0.119323
-0.087332 0.0698382 -0.0123776
0.149005 0.108981 0.241417
-0.00399486 -0.162576 0.0118917
0.231676 -0.18837 0.167277
-0.0308507 0.0829847 -0.228795
0.067731 0.259379 0.107362
0.0218681 0.0819897 0.191395
0.143414 0.267576 0.134468
0.0571844 0.0904149 0.134528
-0.0986402 0.0997361 0.109287
-0.126514 0.0844228 -0.108034
-0.246483 0.0325201 -0.00444743
0.173367 0.0787831 -0.123555
0.090035 0.102723 0.0433341
0.0302814 0.00151282 -0.00351668
0.0348781 -0.0335903 0.0447883
